V2,V3,V4,V5,V6,V7,V8,V9,V10,V12,V13,V14
0.0192378340365682,0,0.0254571026722925,0,0.0010407876230661,0.00834739803094233,0.123628691983122,0.0025606188466948,0.0337552742616034,0.0284106891701828,0.0969760900140647,0.0478481012658228
0.0132076371308017,0,0.0254571026722925,0,0.0010407876230661,0.00791420534458509,0.132067510548523,0.00255583684950774,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0321800281293952
0.0310142053445851,0,0.0254571026722925,0,0.0010407876230661,0.00818284106891702,0.129957805907173,0.00262475386779184,0.0337552742616034,0.0284106891701828,0.55056258790436,0.0310970464135021
0.0136767651195499,0,0.0254571026722925,0,0.0010407876230661,0.0090098452883263,0.136708860759494,0.00290450070323488,0.0337552742616034,0.0284106891701828,0.542841068917018,0.0274542897327707
0.00796957805907173,0,0.0254571026722925,0,0.0010407876230661,0.00874683544303798,0.140646976090014,0.0028196905766526,0.0337552742616034,0.0284106891701828,0.556526019690577,0.0233333333333333
0.0140176371308017,0,0.0254571026722925,0,0.0010407876230661,0.00912095639943741,0.140646976090014,0.00278255977496484,0.0337552742616034,0.0284106891701828,0.543924050632911,0.0265119549929677
0.0180060478199719,0,0.0254571026722925,0,0.0010407876230661,0.00823347398030942,0.135864978902954,0.00266610407876231,0.0337552742616034,0.0284106891701828,0.338284106891702,0.0334599156118143
0.0150095639943741,0,0.0254571026722925,0,0.0010407876230661,0.00908438818565401,0.133333333333333,0.00279592123769339,0.0337552742616034,0.0284106891701828,0.0605625879043601,0.0337271448663854
0.00884398030942335,0,0.0254571026722925,0,0.0010407876230661,0.00891842475386779,0.135583684950774,0.00291420534458509,0.0337552742616034,0.0284106891701828,0.447271448663854,0.0250210970464135
0.0139590014064698,0,0.0254571026722925,0,0.0010407876230661,0.00879184247538678,0.135864978902954,0.00309142053445851,0.0337552742616034,0.0284106891701828,0.546441631504923,0.0231223628691983
0.0131210829817159,0,0.0254571026722925,0,0.0010028129395218,0.00869901547116737,0.138818565400844,0.00318087201125176,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0254992967651195
0.0105851054852321,0,0.0254571026722925,0,0.0010028129395218,0.0090253164556962,0.138255977496484,0.00307313642756681,0.0337552742616034,0.0284106891701828,0.427862165963432,0.0271589310829817
0.00944827004219409,0,0.0254571026722925,0,0.0010028129395218,0.00949226441631505,0.130239099859353,0.00326807313642757,0.0337552742616034,0.0284106891701828,0.000450070323488045,0.0245288326300985
0.00765279887482419,0,0.0254571026722925,0,0.0010028129395218,0.00936005625879044,0.138115330520394,0.00331251758087201,0.0337552742616034,0.0284106891701828,0.499704641350211,0.0249367088607595
0.00715917018284107,0,0.0254571026722925,0,0.0010028129395218,0.00885654008438819,0.129113924050633,0.00333080168776371,0.0337552742616034,0.0284106891701828,0.541617440225035,0.0242897327707454
0.0116006891701828,0,0.0254571026722925,0,0.0010028129395218,0.0103980309423347,0.139662447257384,0.00344964838255978,0.0337552742616034,0.0284106891701828,0.528649789029536,0.0235443037974684
0.0133806329113924,0,0.0254571026722925,0,0.0010028129395218,0.00946272855133615,0.132348804500703,0.00351068917018284,0.0337552742616034,0.0284106891701828,0.00939521800281294,0.0263150492264416
0.006684064697609,0,0.0254571026722925,0,0.0010028129395218,0.00917721518987342,0.121659634317862,0.00342587904360056,0.0337552742616034,0.0284106891701828,0.0716174402250352,0.0254992967651195
0.0065665682137834,0,0.0254571026722925,0,0.0010028129395218,0.00840506329113924,0.123628691983122,0.0036295358649789,0.0337552742616034,0.0284106891701828,0.0147398030942335,0.0267369901547117
0.0115338677918425,0,0.0254571026722925,0,0.0010028129395218,0.00834880450070324,0.112939521800281,0.00390886075949367,0.0337552742616034,0.0284106891701828,0.00492264416315049,0.0238255977496484
0.0109032770745429,0,0.0254571026722925,0,0.0010028129395218,0.00886216596343179,0.117721518987342,0.00391434599156118,0.0337552742616034,0.0284106891701828,0.382855133614627,0.0228270042194093
0.00956563994374121,0,0.0254571026722925,0,0.0010028129395218,0.00855274261603376,0.118706047819972,0.00382208157524613,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0206751054852321
0.00676811533052039,0,0.0254571026722925,0,0.0010028129395218,0.00942475386779184,0.126582278481013,0.00365330520393812,0.0337552742616034,0.0284106891701828,0.358973277074543,0.0230942334739803
0.00519424753867792,0,0.0254571026722925,0,0.0010028129395218,0.0089676511954993,0.124331926863572,0.00361054852320675,0.0337552742616034,0.0284106891701828,0.550534458509142,0.0206047819971871
0.00935994374120956,0,0.0254571026722925,0,0.0010028129395218,0.00888466947960619,0.116736990154712,0.00384585091420534,0.0337552742616034,0.0284106891701828,0.558227848101266,0.019676511954993
0.00818727144866385,0,0.0254571026722925,0,0.0010028129395218,0.00916033755274262,0.126441631504923,0.00394036568213783,0.0337552742616034,0.0284106891701828,0.553895921237693,0.0144725738396624
0.0110257665260197,0,0.0254571026722925,0,0.000921237693389592,0.00873277074542897,0.0919831223628692,0.00416793248945148,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0185935302390999
0.00444950773558369,0,0.0254571026722925,0,0.000921237693389592,0.00809985935302391,0.0677918424753868,0.00431293952180028,0.0337552742616034,0.0284106891701828,0.470323488045007,0.019873417721519
0.00530939521800281,0,0.0254571026722925,0,0.000921237693389592,0.00837130801687764,0.119127988748242,0.00403867791842475,0.0337552742616034,0.0284106891701828,0.0309563994374121,0.0241209563994374
0.00621980309423347,0,0.0254571026722925,0,0.000821378340365682,0.00844303797468354,0.132911392405063,0.00357285513361463,0.0337552742616034,0.0284106891701828,0.465949367088608,0.029985935302391
0.0219067510548523,0,0.0254571026722925,0,0.000815752461322082,0.00833473980309423,0.09985935302391,0.00409057665260197,0.0337552742616034,0.0284106891701828,0.518621659634318,0.0254992967651195
0.0183897327707454,0,0.0254571026722925,0,0.000815752461322082,0.0080351617440225,0.079746835443038,0.00397144866385373,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0207594936708861
0.00611644163150492,0,0.0254571026722925,0,0.000815752461322082,0.00867369901547117,0.118143459915612,0.00426638537271449,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0229113924050633
0.00567990154711674,0,0.0254571026722925,0,0.000748241912798875,0.00876090014064698,0.127566807313643,0.00435907172995781,0.0337552742616034,0.0284106891701828,0.556019690576653,0.0181012658227848
0.00501924050632911,0,0.0254571026722925,0,0.000815752461322082,0.00905344585091421,0.105485232067511,0.00407383966244726,0.0337552742616034,0.0284106891701828,0.553263009845288,0.020196905766526
0.00653571026722925,0,0.0254571026722925,0,0.000863572433192686,0.00981715893108298,0.0950773558368495,0.00356244725738397,0.0337552742616034,0.0284106891701828,0.526976090014065,0.0163994374120956
0.0113302250351617,0,0.0254571026722925,0,0.000821378340365682,0.00763291139240506,0.134177215189873,0.00341744022503516,0.0337552742616034,0.0284106891701828,0.495893108298172,0.0255133614627286
0.00899172995780591,0,0.0254571026722925,0,0.000821378340365682,0.00866666666666667,0.136990154711674,0.00310267229254571,0.0337552742616034,0.0284106891701828,0.425822784810127,0.0338959212376934
0.00685149085794655,0,0.0254571026722925,0,0.000863572433192686,0.00911954992967651,0.131645569620253,0.00324233473980309,0.0337552742616034,0.0284106891701828,0.557257383966245,0.0262728551336146
0.0211299578059072,0,0.0254571026722925,0,0.000863572433192686,0.00745991561181435,0.136849507735584,0.00295457102672293,0.0337552742616034,0.0284106891701828,0.491533052039381,0.0350351617440225
0.0143924050632911,0,0.0254571026722925,0,0.000863572433192686,0.00869901547116737,0.136005625879044,0.00305274261603376,0.0337552742616034,0.0284106891701828,0.534036568213783,0.0253586497890295
0.0201599156118143,0,0.0254571026722925,0,0.000863572433192686,0.00876090014064698,0.123769338959212,0.00274430379746835,0.0337552742616034,0.0284106891701828,0.539127988748242,0.0184388185654008
0.00819129395218003,0,0.0254571026722925,0,0.000748241912798875,0.00877918424753868,0.0909985935302391,0.00481603375527426,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0151054852320675
0.00802838255977496,0,0.0254571026722925,0,0.000748241912798875,0.00949367088607595,0.105344585091421,0.004685935302391,0.0337552742616034,0.0284106891701828,0.552841068917018,0.0108860759493671
0.00806070323488045,0,0.0254571026722925,0,0.000748241912798875,0.00993108298171589,0.108298171589311,0.00479690576652602,0.0337552742616034,0.0284106891701828,0.555949367088608,0.00985935302390999
0.00396396624472574,0,0.0254571026722925,0,0.000748241912798875,0.00810407876230661,0.0566807313642757,0.00576413502109705,0.0337552742616034,0.0284106891701828,0.552630098452883,0.0146554149085795
0.00334538677918425,0,0.0254571026722925,0,0.000819971870604782,0.00825738396624473,0.0589310829817159,0.00523769338959212,0.0337552742616034,0.0284106891701828,0.521420534458509,0.0187623066104079
0.00516690576652602,0,0.0254571026722925,0,0.000819971870604782,0.00887763713080169,0.0729957805907173,0.00561420534458509,0.0337552742616034,0.0284106891701828,0.546582278481013,0.0148804500703235
0.00800527426160338,0,0.0254571026722925,0,0.000819971870604782,0.00859915611814346,0.112236286919831,0.00498720112517581,0.0337552742616034,0.0284106891701828,0.552292545710267,0.0210689170182841
0.00680122362869198,0,0.0254571026722925,0,0.000819971870604782,0.00830520393811533,0.0748241912798875,0.00443361462728551,0.0337552742616034,0.0284106891701828,0.546019690576653,0.0161040787623066
0.000212180028129395,0,0.0390154711673699,0,0.000856540084388186,0.00767088607594937,0.130379746835443,0.00256104078762307,0.00562587904360056,0.0282700421940928,0.555682137834037,0.0254008438818565
0.000257904360056259,0,0.0390154711673699,0,0.000856540084388186,0.00761462728551336,0.138255977496484,0.00246891701828411,0.00562587904360056,0.0282700421940928,0.483895921237693,0.0337130801687764
0.000291786216596343,0,0.0390154711673699,0,0.000856540084388186,0.00716315049226442,0.137834036568214,0.0025634317862166,0.00562587904360056,0.0282700421940928,0.447862165963432,0.0417440225035162
0.000148720112517581,0,0.0390154711673699,0,0.000856540084388186,0.00841490857946554,0.138959212376934,0.00262742616033755,0.00562587904360056,0.0282700421940928,0.548677918424754,0.0254149085794655
0.000156568213783404,0,0.0390154711673699,0,0.000856540084388186,0.00841490857946554,0.117440225035162,0.00296751054852321,0.00562587904360056,0.0282700421940928,0.558227848101266,0.0187763713080169
0.000243755274261603,0,0.0136286919831224,0,0.000822784810126582,0.0080267229254571,0.0759493670886076,0.00334978902953586,0.00843881856540084,0.0270042194092827,0.558227848101266,0.0168917018284107
0.000393206751054852,0,0.0136286919831224,0,0.000822784810126582,0.00833473980309423,0.059915611814346,0.00334978902953586,0.00843881856540084,0.0270042194092827,0.558227848101266,0.0191139240506329
0.000251744022503516,0,0.0136286919831224,0,0.000822784810126582,0.0079746835443038,0.0405063291139241,0.00393614627285513,0.00843881856540084,0.0270042194092827,0.553150492264416,0.0247538677918425
0.000407313642756681,0,0.0136286919831224,0,0.000822784810126582,0.00758087201125176,0.10253164556962,0.00393614627285513,0.00843881856540084,0.0270042194092827,0.558227848101266,0.029732770745429
0.00037746835443038,0,0.0136286919831224,0,0.000822784810126582,0.00814908579465541,0.0992967651195499,0.00406849507735584,0.00843881856540084,0.0270042194092827,0.558227848101266,0.019831223628692
0.000336315049226442,0,0.0136286919831224,0,0.000822784810126582,0.00846554149085795,0.0918424753867792,0.00338832630098453,0.00843881856540084,0.0270042194092827,0.558227848101266,0.0181715893108298
0.000250112517580872,0,0.0136286919831224,0,0.000822784810126582,0.00783263009845288,0.10337552742616,0.00337538677918425,0.00843881856540084,0.0270042194092827,0.556638537271449,0.0212376933895921
0.000315583684950774,0,0.0136286919831224,0,0.000822784810126582,0.00847679324894515,0.112095639943741,0.00351364275668073,0.00843881856540084,0.0270042194092827,0.558227848101266,0.020154711673699
8.80872011251758e-05,0,0.0167791842475387,0,0.00080590717299578,0.00927285513361463,0.0971870604781997,0.00348607594936709,0.00140646976090014,0.029535864978903,0.551322081575246,0.0136005625879044
6.36708860759494e-05,0,0.0167791842475387,0,0.00080590717299578,0.00860759493670886,0.107876230661041,0.00321729957805907,0.00140646976090014,0.029535864978903,0.558227848101266,0.0127707454289733
8.54571026722925e-05,0,0.0167791842475387,0,0.00080590717299578,0.00981153305203938,0.127988748241913,0.00304852320675105,0.00140646976090014,0.029535864978903,0.558227848101266,0.00793248945147679
0.000154135021097046,0,0.0167791842475387,0,0.00080590717299578,0.00955555555555555,0.125597749648383,0.00335991561181435,0.00140646976090014,0.029535864978903,0.55337552742616,0.00911392405063291
6.66807313642757e-05,0,0.0167791842475387,0,0.00080590717299578,0.00848101265822785,0.113642756680731,0.00352320675105485,0.00140646976090014,0.029535864978903,0.558227848101266,0.0110829817158931
