347,0.00146217011329891
348,-0.00316744454371717
349,-0.00336333268297236
350,0.00411353870273653
351,0.00154321989019138
354,0.00870357131086876
355,0.00544227448356596
357,-0.00226807490654509
358,-0.00157169763968113
360,0.0047518572471366
361,0.00301194068445962
364,-0.00445527211594221
365,-0.0235066305533675
367,0.00969805820206156
368,0.0189234796945291
369,0.0373759854116503
370,0.0240484848410779
371,0.0211447355721717
372,0.0353982893186662
373,0.034133616296653
374,0.0123292557135562
376,-0.0145212509397737
377,-0.00498045598621284
378,-0.00963520089047679
379,-0.00301501725570177
380,-0.00863803222225587
381,-0.00315543796524535
382,-0.0102502434955178
383,-0.00216299445205751
384,-0.000239238303566161
385,0.00979661853500208
386,0.000197731730556492
389,0.00678762740055513
390,-0.00302607538750758
392,0.00847220460851197
393,0.000913807351436209
394,-0.00883140806318853
395,-0.00682355582622469
396,-0.0100186007159765
397,-0.00944092719397587
398,-0.0104588705559441
399,-0.000212356946402485
400,-0.00563111905303682
401,-0.00768936918658281
402,-0.0144602202542036
403,-0.00839049758004695
404,-0.0052771449838055
405,0.00351390643497449
406,-0.00188426925300986
407,0.00739894973084345
409,0.00562373664932112
410,0.0109022844474967
411,0.00145214084864886
415,0.018782268107278
416,-0.0025881384957174
418,0.00651413227636771
420,-0.00849123093820961
422,-0.00521828446798242
423,0.0036810515721426
424,0.00065412097670299
425,-0.00362301507874577
426,-0.00141234352508647
427,-0.00822642059237057
428,-0.00329840294994442
431,-0.00509095657290619
432,-0.00657847787015543
433,-0.00785757810576228
434,-0.00385859451295807
435,-0.00561487559431798
437,-0.00650019179055823
439,0.00603371213454375
440,0.000387420992412971
441,-0.00207178817280262
442,-5.57395608473607e-05
443,-0.00033751078306915
444,-0.00354955390099258
445,-0.000209128206586966
447,-0.0037898598865644
448,-0.00756158421768603
449,-0.00458903680371769
450,-0.00584228264735438
451,-0.0044860992004293
453,-0.00351488250583962
455,-0.000538337248361349
456,-0.00248372656538125
457,0.000255372502989411
458,0.00115366023811086
459,-0.00324723250073071
460,0.0020967383665611
461,-0.0040139329214265
462,-0.00369619950609985
466,0.00271956695427376
467,0.00654282575023183
469,0.00320844043178075
470,0.00231793709549307
471,-0.000697578001304419
472,-0.00525935894504733
473,0.000530837849600278
474,0.00521791273587485
476,-0.00380576889842319
477,-0.00560722785699472
478,0.00160419095577094
479,-0.0063317926935003
480,-0.000470224393827282
481,-0.0012642076076557
482,-0.00570429310098169
485,0.00114092460086657
486,-0.00222512181934394
490,-0.00680146411120026
491,0.00145613050450226
494,0.00145723766824356
496,0.00857680087167341
497,0.0081130306082647
498,-0.00142559420412635
500,-0.00137596721454456
503,-0.00212602365514453
504,-0.00537857962692964
505,-0.00587096158589796
506,-0.0143391367182674
Leverage output: 
Mean of hat values:  0.0289473684210526
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
2,0.00882228896361171,-
3,0.0142820506986836,-
4,0.0182052215597686,-
5,0.0185161689893028,-
6,0.0145531911525524,-
7,0.0166432619963295,-
8,0.0272344580623256,-
9,0.0600209502065679,x2
10,0.0279984050167245,-
11,0.0355515501461711,-
12,0.0212562453342133,-
13,0.0184937959563894,-
14,0.0170255629940951,-
15,0.013731572184011,-
16,0.017020165548611,-
17,0.0194464974471152,-
18,0.0124106998404895,-
19,0.0205890542083963,-
21,0.0169717780140762,-
23,0.0167720104179444,-
25,0.0134604020916786,-
27,0.0134323016673695,-
28,0.0172510129771107,-
29,0.0152070745711356,-
30,0.0162417251151318,-
31,0.0207930612059581,-
34,0.0140904563096008,-
35,0.0258168102277264,-
37,0.00904861653808285,-
39,0.00756290911136955,-
40,0.0393798635819403,-
41,0.0399592965651334,-
44,0.0125057946393121,-
45,0.0122861615193622,-
46,0.0139712811997192,-
47,0.0129996004111652,-
48,0.021153762381981,-
49,0.0588057258288827,x2
52,0.0124113984096056,-
53,0.0120653192903128,-
54,0.0135522388742119,-
56,0.0455304185974992,-
58,0.0478900845721965,-
59,0.0200811354835727,-
61,0.0161933139478781,-
62,0.0135111032672252,-
63,0.0147595880267756,-
64,0.023363440324688,-
65,0.0418059666550308,-
66,0.0353574270164772,-
68,0.0131325148713611,-
69,0.0151363124637241,-
71,0.0120793463033699,-
72,0.0128793081420698,-
73,0.0151220694259801,-
76,0.00980752778515469,-
78,0.0109574475944329,-
79,0.010498875156995,-
80,0.0126643889842238,-
81,0.00816493796617404,-
82,0.00737129416211384,-
85,0.00859622879512712,-
86,0.00949172143075024,-
87,0.00994442702212026,-
88,0.011545140240041,-
89,0.0115388625017794,-
90,0.011966016637768,-
91,0.00995386325631291,-
92,0.010283912317646,-
93,0.0113394195545198,-
94,0.0146683002294116,-
95,0.0120780525367263,-
96,0.0134248646689442,-
97,0.0128265871351849,-
98,0.0305181558321744,-
100,0.0183181230021715,-
101,0.0153008520851691,-
102,0.0160616588417942,-
105,0.0147641251341967,-
107,0.0193205434665244,-
109,0.0154044281698247,-
111,0.012854205613302,-
112,0.00752546638609106,-
114,0.00994378364709516,-
115,0.00927827335389658,-
116,0.00959312465740973,-
118,0.00879115665290767,-
119,0.00986567700931641,-
120,0.00964268555516428,-
121,0.0122185000189324,-
122,0.0120516027643194,-
123,0.014155903589105,-
124,0.027889246933773,-
125,0.0142611182412346,-
126,0.0130954537296392,-
127,0.0323998500832946,-
128,0.0223846645382623,-
129,0.0242627441305449,-
131,0.0231263093814534,-
132,0.0221721877005358,-
133,0.0227701730841895,-
134,0.0199840396782478,-
136,0.0233053103778309,-
137,0.0212928909837329,-
138,0.023993508857289,-
139,0.0259216384707816,-
140,0.0245682414424488,-
141,0.0346405659583854,-
142,0.0558636203337994,-
144,0.0573065089694535,-
145,0.0633708200620191,x2
146,0.0703566804894607,x2
147,0.065378230283196,x2
148,0.0636990430331252,x2
150,0.0521400671349979,-
151,0.0556002615025773,-
153,0.111763884518648,x3
154,0.0571270933949001,-
155,0.0932867581452819,x3
157,0.0858917960619849,x2
158,0.0229522189142469,-
160,0.067511829498638,x2
161,0.0660877416406476,x2
162,0.0283714333652479,-
165,0.0212296722156896,-
168,0.0278082418143959,-
169,0.0196232843945749,-
170,0.0172620251703335,-
171,0.0209680044367765,-
172,0.0202478659550286,-
173,0.0197109059534985,-
174,0.0127933872434572,-
176,0.0131933540501979,-
178,0.0131060295171257,-
179,0.0120434929305459,-
180,0.013543114226493,-
181,0.0244235073313715,-
182,0.0135473774978028,-
184,0.0128426947401402,-
186,0.00954644393114687,-
187,0.0227560314455815,-
188,0.0232837337536076,-
189,0.019944735787362,-
190,0.017534676590027,-
192,0.0137162490700586,-
193,0.0144357549378513,-
195,0.0190762204150256,-
196,0.0397091523688845,-
197,0.0366535148621173,-
198,0.0406091346605816,-
199,0.0385397435205344,-
200,0.0455075002705516,-
202,0.0402896570182857,-
203,0.0361918242040134,-
204,0.0602335223157807,x2
208,0.0113795555969613,-
209,0.0581980459386541,x2
212,0.0778953015953227,x2
214,0.00648595289762942,-
215,0.0411812120392647,-
218,0.00872419922043468,-
219,0.0608747140270588,x2
221,0.0553660681439731,-
222,0.0721126049577073,x2
223,0.0544398175211938,-
225,0.0319496793316131,-
226,0.0468099934058905,-
228,0.0122781979881712,-
229,0.0188199699139375,-
230,0.0143001846732319,-
232,0.0144347870769503,-
233,0.0329540684307267,-
234,0.0306727755591936,-
235,0.0532980424875068,-
236,0.00938773109536898,-
238,0.0142838231125832,-
239,0.00966168805684879,-
240,0.00906884533976705,-
241,0.0136725021100154,-
242,0.0128348438608008,-
243,0.0136636954268847,-
245,0.0219582759173172,-
247,0.0197106383624192,-
249,0.0176471850777208,-
250,0.018566168104536,-
251,0.014601684007498,-
252,0.0167990686295919,-
253,0.0334918494234249,-
254,0.0613490057554167,x2
256,0.0391076818647447,-
257,0.0433445119563466,-
258,0.0567349250667309,-
259,0.0299599555079819,-
260,0.0291087332094782,-
261,0.0283544452249489,-
262,0.0311265133567509,-
263,0.0473477824297242,-
264,0.0303609505910131,-
266,0.0418580610604311,-
267,0.0299030517741835,-
268,0.0435723865576681,-
269,0.0284103774491007,-
270,0.0609567115585909,x2
271,0.00875840525658958,-
272,0.00847325626215183,-
274,0.0665837963695077,x2
275,0.0613102080221788,x2
276,0.0153075116629155,-
278,0.0576315194985017,-
286,0.017542484094773,-
288,0.0168503786828068,-
289,0.0158919590067285,-
290,0.0157039590518397,-
291,0.0524645645110574,-
293,0.0523892548083104,-
294,0.020452161717873,-
295,0.0211245327520086,-
296,0.020949756841387,-
297,0.0207040685217445,-
299,0.0283917923560848,-
300,0.0249297436380409,-
302,0.0115603677802094,-
303,0.0113780962806178,-
305,0.0129765688044728,-
306,0.0144665798479661,-
307,0.0207894657412734,-
308,0.0163294509883892,-
309,0.011239475773772,-
310,0.00830700695428953,-
311,0.0253807023267242,-
312,0.0142387247851334,-
313,0.00756897587826771,-
314,0.0080227172707136,-
315,0.00639396321099433,-
316,0.00856314147067253,-
318,0.00740469107413329,-
319,0.0057044325060505,-
320,0.00567709701908318,-
321,0.00838286698660652,-
322,0.00874990404212902,-
324,0.00907050479789372,-
325,0.00975444504675852,-
326,0.0131819597010262,-
327,0.012172854479551,-
330,0.0129257962116897,-
331,0.0156877117956897,-
332,0.0139088854412693,-
333,0.0116688173934123,-
334,0.023285941218449,-
335,0.0220082910397922,-
336,0.0172957433410209,-
337,0.0120881749521839,-
338,0.0132898580823307,-
339,0.0107562671888096,-
340,0.0100097989474275,-
341,0.0104906537814639,-
342,0.0158742049452342,-
343,0.0230610271357928,-
344,0.0153114232109311,-
345,0.0168834585241398,-
346,0.0302180636872027,-
347,0.0312557013916126,-
348,0.0407467189241655,-
349,0.0331022814816088,-
350,0.0330625651055898,-
351,0.0296553554125817,-
354,0.0748663580885341,x2
355,0.0823717091221022,x2
357,0.0624167815213807,x2
358,0.0682690407544765,x2
360,0.0324892906176917,-
361,0.039975873139212,-
364,0.0640879867085935,x2
365,0.104711049737884,x3
367,0.0375875211130439,-
368,0.0941247949902472,x3
369,0.0800674506918867,x2
370,0.0681366685074609,x2
371,0.0693264646052913,x2
372,0.0240646064890476,-
373,0.0654792161448579,x2
374,0.0449592819164613,-
376,0.0294378098455776,-
377,0.022372534402361,-
378,0.024592345744405,-
379,0.0277065449056299,-
380,0.0187104300236617,-
381,0.380521023676802,x3
382,0.0201836085409138,-
383,0.0195652924998006,-
384,0.0213048914967833,-
385,0.0324403798149471,-
386,0.0290861357674164,-
389,0.0282349034203207,-
390,0.0203451039068176,-
392,0.0173127599224038,-
393,0.0237962352548664,-
394,0.0170666365657947,-
395,0.0169127127480345,-
396,0.0167782656013622,-
397,0.0196847418431821,-
398,0.0175404045194084,-
399,0.0607466139974673,x2
400,0.0267674613601658,-
401,0.0300522852359821,-
402,0.0171454731811866,-
403,0.0164369244385646,-
404,0.0282444656214894,-
405,0.060662857612833,x2
406,0.19545211346088,x3
407,0.0484470241937529,-
409,0.0292834831430102,-
410,0.0288596081491306,-
411,0.157656436146394,x3
415,0.100644953758602,x3
416,0.0570616878752886,-
418,0.033171717761849,-
420,0.046368219702061,-
422,0.0151855396446378,-
423,0.0185820409920271,-
424,0.0572961305122153,-
425,0.0597531318192897,x2
426,0.0461692759894879,-
427,0.0513313711692478,-
428,0.082037965206812,x2
431,0.0378807734685311,-
432,0.043648151517059,-
433,0.0375598345580957,-
434,0.0321368614102666,-
435,0.0292518661920675,-
437,0.0439347543510195,-
439,0.0534962939190494,-
440,0.0200913354755756,-
441,0.0232597823210263,-
442,0.0201315686002097,-
443,0.0217018261639371,-
444,0.0202743977253185,-
445,0.0144505195146175,-
447,0.0170506369345164,-
448,0.0197626398376784,-
449,0.017594168627706,-
450,0.0149723787860734,-
451,0.0550158278116762,-
453,0.0195266339163159,-
455,0.0523587974956986,-
456,0.04306293079052,-
457,0.0501046788474728,-
458,0.0506236007786809,-
459,0.0156928453472576,-
460,0.0214126123155083,-
461,0.0202488828236379,-
462,0.0225569956740279,-
466,0.020110223036701,-
467,0.0487261308611599,-
469,0.0167137006261113,-
470,0.020902692399159,-
471,0.0209677244741907,-
472,0.0256347551505292,-
473,0.0211914628205667,-
474,0.0207424095187917,-
476,0.0259063184303899,-
477,0.0215428574312089,-
478,0.0209164880848326,-
479,0.0152185758329799,-
480,0.0171993646623787,-
481,0.0248930537420119,-
482,0.0260021611061712,-
485,0.0235006520455057,-
486,0.0234187100641728,-
490,0.0232664796835034,-
491,0.0361880026516279,-
494,0.0113002663944468,-
496,0.00851048777255441,-
497,0.0127524697023814,-
498,0.00747013344883428,-
500,0.0105371248018899,-
503,0.024563632227339,-
504,0.0314662550509199,-
505,0.0282239865692846,-
506,0.0258116151832959,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
153,0.111763884518648
365,0.104711049737884
381,0.380521023676802
406,0.19545211346088
411,0.157656436146394
415,0.100644953758602
Cook's distances output: 
Cook's distance cutoff:  0.0108991825613079
Cook's distances: 
cook.dists
2,0.000361327986763107
3,0.000801116783690161
4,0.00153013487369982
5,0.00468203189832015
6,0.000719523842146914
7,9.40812045712475e-07
8,0.00640993999591471
9,0.00773787417404573
10,1.99410015451914e-06
11,0.00212459611001485
12,0.000525842390147169
13,8.7837683573745e-05
14,4.12391145299918e-05
15,6.2640472678128e-05
16,2.58069883413289e-05
17,0.000473094472262737
18,2.39094365430134e-05
19,0.00150606230421875
21,0.000157751779201817
23,1.24440824795116e-05
25,3.60924961995381e-07
27,8.21043191405632e-05
28,3.53708380124145e-06
29,9.28581781829731e-05
30,1.35471684677901e-07
31,0.000211859642844741
34,3.29208371267098e-05
35,1.09847734347074e-06
37,9.11319842918263e-05
39,0.000151462480376946
40,5.99213495330892e-05
41,0.000434058778567728
44,6.18689859836776e-06
45,8.50280538634479e-05
46,0.000245236565289921
47,2.77973860171538e-06
48,5.87756822224135e-05
49,0.00964625258107865
52,0.000379451554164935
53,0.000236760929290091
54,3.72025509334459e-08
56,0.00566283282906623
58,3.40927360129706e-06
59,0.000367882579845397
61,0.000214118267344559
62,0.000107337790572117
63,7.11177400976228e-05
64,0.000752099423674476
65,0.0148488604869084
66,0.00595498849878941
68,1.21752879417858e-06
69,1.72372223578414e-05
71,9.13456552859377e-05
72,2.35216115024788e-06
73,0.000241749573698908
76,0.000488577425650539
78,0.000502319155882678
79,5.15643610513103e-05
80,0.000444754273496466
81,3.17555345154612e-06
82,0.000232934817144533
85,1.56470630955197e-05
86,4.19482458176667e-05
87,2.20202605383974e-05
88,0.000458141548087528
89,0.00237388533804425
90,0.00028071873398385
91,0.000762576667659835
92,0.00113058326234661
93,0.00109651101621885
94,0.000523625258451752
95,0.00129277729595826
96,1.42508607824213e-05
97,0.000550756116184339
98,0.000482264462445702
100,7.11661454079584e-06
101,0.000258634767872237
102,6.11099680227178e-08
105,0.000183214085015767
107,0.000324888635956421
109,0.000691662094448453
111,1.16722389971839e-05
112,0.000657053677682263
114,0.000280447724099363
115,0.00196751851666554
116,0.000281002702691137
118,0.000936398900558107
119,1.33196904013422e-05
120,0.000172940080322985
121,0.000194781505636608
122,2.35223295342302e-06
123,0.000210427306348412
124,0.00108311785808623
125,5.58205310637374e-06
126,4.1101012601473e-05
127,0.0015313997757029
128,1.69697959533663e-05
129,0.000314693409146052
131,0.000298818696474952
132,5.01419264897466e-05
133,0.000323931779461066
134,0.000268373146709455
136,1.28598637133933e-07
137,5.44421205552017e-05
138,0.000936916624961972
139,0.000114846055375489
140,3.886120551619e-05
141,5.39386909815908e-06
142,0.0251483470689637
144,0.00390356873271227
145,0.0040900842093472
146,0.00137287242860867
147,7.0091224867091e-06
148,0.0127238505480835
150,0.000227750316625922
151,0.000124063912060899
153,0.00976563121527525
154,0.00137145721671897
155,0.0115773821104638
157,2.26624291421325e-07
158,0.00477587075837596
160,0.00174556911693662
161,0.010237571046013
162,0.0165932988243254
165,0.000432017285281407
168,2.8122569699223e-05
169,0.000645099398783538
170,0.00147607477600919
171,0.0022854253991489
172,0.00224893040306124
173,6.01619528558053e-05
174,0.00126895454148977
176,7.20957837095885e-05
178,0.000919772485807947
179,9.56038719902146e-05
180,0.00134715770657742
181,0.00305678286264222
182,0.00483551173095626
184,0.000317854019215994
186,0.00132118300199534
187,0.0185579965837603
188,0.000349320373467338
189,0.000797057150398195
190,1.46164608491176e-05
192,3.18079467615259e-05
193,0.000283982884774121
195,0.000357978698325729
196,0.0157186200981804
197,0.00155485487207756
198,0.00114897778017466
199,3.88029769193105e-05
200,0.0028610540901267
202,0.00426227687645832
203,0.00303731927800528
204,0.0163882533634079
208,0.00118314801344806
209,0.000463198033978637
212,0.00352921793991228
214,0.000241224879613061
215,0.0304489661760818
218,3.06288000886537e-05
219,0.00131567559543614
221,0.00794338773173306
222,0.000326171796233287
223,0.0037508263219349
225,0.00507145426299837
226,0.018752082761814
228,8.85255839208809e-06
229,0.00913984553673307
230,3.11300492614726e-05
232,0.000109213346958394
233,0.00148805438011144
234,0.0143845941110593
235,0.00106167997788447
236,8.53707736177673e-06
238,6.66491170615135e-05
239,0.00070842156991705
240,0.00079598899649537
241,0.00132933376518301
242,0.00046116420034856
243,0.000132329368554431
245,0.000178047637830782
247,0.00130610489115664
249,0.000610930149245692
250,0.000214661995384352
251,9.36409646670714e-08
252,1.54029067484862e-05
253,0.00208640566220423
254,0.0346811143843448
256,0.000129889895031835
257,0.0098952779969337
258,0.0118844057374838
259,3.19452527021628e-05
260,0.00157205424001513
261,5.48935308545633e-08
262,0.00563929552729937
263,0.0131796654721807
264,0.000690297394682934
266,0.00234214897095522
267,5.23442179589794e-05
268,0.016144143024738
269,0.00255129644425401
270,0.00343289783731274
271,3.37469948664634e-08
272,3.43934043183485e-05
274,8.27992684693759e-06
275,0.00195588098636717
276,5.19258083002672e-05
278,0.000212448295190713
286,0.00217314526020918
288,0.000617772878849088
289,0.00106383021342158
290,0.000130674658033371
291,0.00255293643323682
293,0.00117148520069487
294,0.000288421249003498
295,0.00056408911177198
296,2.45608662930903e-06
297,1.97090817999964e-05
299,0.0050502536887716
300,0.00107781149159234
302,0.00188443387525897
303,0.000191080751386971
305,0.000957655316751382
306,1.07370533013562e-05
307,2.31478525098376e-05
308,0.000438215130690469
309,0.00146632065189476
310,0.000273531992872321
311,0.000239825257439843
312,0.00109642385929897
313,0.000346409260677167
314,0.00043131085119486
315,6.68567333123263e-05
316,0.00051793371096705
318,8.53705630951489e-05
319,2.55874276010206e-05
320,6.03643886012545e-07
321,2.83007779806562e-05
322,8.54962924928703e-05
324,7.54135323554037e-06
325,2.85769310699042e-08
326,8.43380119378465e-07
327,2.04183745954324e-05
330,0.000648414366736658
331,0.000849087720138972
332,0.000497408952624291
333,0.000821912268513834
334,3.78059100415319e-05
335,5.08435981712348e-06
336,0.000109006767563055
337,6.10847442771355e-06
338,1.87930985807348e-06
339,1.32948927068964e-05
340,5.41996263358386e-05
341,0.000110107933879276
342,0.000150441765435167
343,0.00589837955273518
344,0.000948685646841256
345,0.000301334219127245
346,3.05203351874245e-05
347,0.000132052990207233
348,0.000823921054568633
349,0.000742810468857269
350,0.00110971760545192
351,0.000139106760046631
354,0.0122889350064345
355,0.00537337160638326
357,0.000677388800002445
358,0.000360265151126979
360,0.00145343944414822
361,0.000729739739050255
364,0.00269337335078534
365,0.133871562525006
367,0.00707835387132952
368,0.0761747082435496
369,0.245115535405832
370,0.0841576098169136
371,0.0663667186610093
372,0.0587141368583214
373,0.162006205986701
374,0.0138960322894746
376,0.0122210444495027
377,0.00107683239821064
378,0.00445031436123171
379,0.000494093061406869
380,0.00268881267904957
381,0.0183099142269078
382,0.00409655964306864
383,0.000176604313363323
384,2.36095344836151e-06
385,0.00616771587775934
386,2.23727237793892e-06
389,0.00255470764057604
390,0.000360010092959178
392,0.00238654731322666
393,3.86703494788865e-05
394,0.00255506054794935
395,0.00151109620554635
396,0.00323072331612483
397,0.00338586002833888
398,0.0036865598419801
399,5.75878658979458e-06
400,0.00166189991793789
401,0.00350270679070393
402,0.00688275501109608
403,0.00221836530059373
404,0.00154475238210366
405,0.00157435172855398
406,0.00198821800152648
407,0.00543228842295612
409,0.00182275941071109
410,0.00674532557722416
411,0.000868944763241199
415,0.0814080268692342
416,0.000797250095148025
418,0.00279269765226118
420,0.00681776142520864
422,0.00079071213048733
423,0.000484809052473341
424,5.11602161859131e-05
425,0.00164535141557631
426,0.000187729550442782
427,0.00715841893210092
428,0.00196432961780769
431,0.0019669863239754
432,0.00383021183194198
433,0.00464296179693021
434,0.000947273415330675
435,0.00181493982530422
437,0.00376640472618237
439,0.0040317141771574
440,5.82432247776619e-06
441,0.000194079519693532
442,1.2081216661103e-07
443,4.79038704614417e-06
444,0.000493546529866191
445,1.20668336234685e-06
447,0.000470073889121753
448,0.00218096926576502
449,0.000711986030280584
450,0.000976788686929185
451,0.00229941750529075
453,0.000465391997556561
455,3.13366205264993e-05
456,0.000538004485492869
457,6.71609076126679e-06
458,0.000138635203286674
459,0.00031674421055856
460,0.000182305769964374
461,0.000630305733950585
462,0.000598205889791965
466,0.00028727871459276
467,0.0042748709215953
469,0.000330021404680476
470,0.000217267773108741
471,1.97416905248193e-05
472,0.00138513700812918
473,1.15592779339786e-05
474,0.0010921956412567
476,0.000733382557214097
477,0.00131207181135045
478,0.000104136487519392
479,0.00116678059046135
480,7.30185765433699e-06
481,7.75982593920967e-05
482,0.001654011892358
485,5.9496496218077e-05
486,0.000225473372120768
490,0.00209230416124592
491,0.000153187053192843
494,4.55262762705951e-05
496,0.00118105564958037
497,0.00159716550457311
498,2.85808103714225e-05
500,3.77903393821079e-05
503,0.000216407540049094
504,0.00179966742009218
505,0.00191049536591315
506,0.0103709085081916
Point influence output: 
Influences: 
hat,coefficients..Intercept.,coefficients.V2,coefficients.V3,coefficients.V5,coefficients.V6,coefficients.V7,coefficients.V9,coefficients.V10,coefficients.V12,coefficients.V13,coefficients.V14,sigma,dev.res,pear.res
2,0.00882228896361171,-8.37829215372996e-05,-0.000346358943235047,0.000680150807884767,0.00639693394864098,0.0460066246404037,-0.00147830093327967,-0.00376864939575612,0.000476954770750488,0.00206654319651983,-4.46969072737118e-06,8.44205958781026e-05,0.00700663089480784,-0.00465790832343557,-0.00465790832343557
3,0.0142820506986836,-0.000141562134857048,0.000713068135394732,-0.000907986508035447,-0.011974183584384,0.0118937078788226,0.0192581423575679,0.00569821519505185,-0.000916656374251954,-0.000318378104895125,-1.14582679868795e-05,-0.000936153054236292,0.00700509403861303,0.00542106410194775,0.00542106410194775
4,0.0182052215597686,-0.000277130645082594,0.00097569949792441,-0.00130008558548109,-0.0115595095102891,0.104200172858707,0.0165448115476077,0.0153308458766691,-0.000869770907623184,0.00214562754103011,-8.77217552816472e-06,-0.00215916824911623,0.00700224587313281,0.00660947308121956,0.00660947308121956
5,0.0185161689893028,-0.000751743625828147,0.00146068970463059,-0.00229319955261396,-0.0147275296971524,0.145112949926778,0.0533009079526269,0.0284168552469334,-0.00181931350282038,0.00397513368288365,3.24942078522156e-06,-0.000323809407558367,0.0069848918066573,0.0114605118203475,0.0114605118203475
6,0.0145531911525524,-8.94662661087067e-06,0.000606424868522188,-0.000920515186357681,-0.00706966589441514,0.0462278257545505,-0.00300835018637616,0.0105966064992017,-0.000397707343802018,0.000311671334034631,-3.57055566168257e-06,-0.00182852466516279,0.00700578112411322,0.00508810321979663,0.00508810321979663
7,0.0166432619963295,1.05739749993866e-05,-3.55712409931441e-06,-2.33774062198304e-05,-0.000302306544500682,0.000195754649104439,-0.000391853862296342,0.000313997865024345,3.94253190397349e-05,-0.000369697539752903,1.55496100264408e-06,1.24523156725527e-05,0.00701086846483607,0.000171681126952636,0.000171681126952636
8,0.0272344580623256,0.000107871774979333,-0.000795505647826049,-0.00174065409870961,-0.00279280506914209,-0.0386537324841427,0.0230182921190322,0.0298429791016748,0.0019918896948224,-0.0243846220668365,0.000135065017834809,0.00892954520594444,0.00698690831318335,0.0109585990974604,0.0109585990974604
9,0.0600209502065679,8.3067674429399e-05,-0.00146354470064762,-0.00120397502590213,0.0154833218063323,-0.184199719110475,0.0249694310779301,0.024102302136597,0.00144924465907891,-0.0211307050243665,0.000106219736366198,0.0131740693906362,0.00699819955799234,0.00783712584199753,0.00783712584199753
10,0.0279984050167245,3.87135019900046e-06,-6.87089300916293e-06,-3.5350266272543e-05,-4.67166641495698e-05,0.00152326396747257,5.59460958844234e-05,0.000665617079638308,3.83972104020432e-05,-0.000432676926689569,1.66229720563847e-06,0.000105941809129963,0.00701086703942517,0.000190481614361308,0.000190481614361308
11,0.0355515501461711,0.000123503610149982,0.000383636184369794,0.00100915950249224,-0.00156482140685556,-0.00534659534741627,-0.0242799601735094,-0.0190542582116542,-0.000807693269752285,0.0119697550015436,-6.45775688707524e-05,-0.00576955094878974,0.00700484878834172,-0.00547478649408143,-0.00547478649408143
12,0.0212562453342133,-0.000152649948587641,3.1024690203707e-05,0.000601011529264596,0.0045111382762339,-0.0335740681502929,0.00565711469740387,-0.0101024171452986,-0.000820140607293268,0.00784569622780689,-3.66087095801784e-05,-0.000625447846956661,0.00700834366527848,-0.00357464379066779,-0.00357464379066779
13,0.0184937959563894,9.74796112726198e-05,-9.13430107589369e-05,-0.00019986084196962,-0.00183771387423256,-0.0104549858199314,-0.00278107360583983,0.00268994372324942,0.000349126592506146,-0.00353434688922642,1.34958219951772e-05,0.000518232109391155,0.0070103871137958,0.00157072336164507,0.00157072336164507
14,0.0170255629940951,-4.91343576445842e-05,9.38289263210311e-05,-3.60059614065245e-05,-0.00199520625882391,0.0383558657676818,-0.00247841725768914,0.00123336000070025,-0.0004369260171608,0.00201341281544327,2.82836793600604e-06,-0.000562263061402618,0.00701062546449368,0.001123376660193,0.001123376660193
15,0.013731572184011,8.6557065984672e-05,-8.55868763872396e-05,3.6257397012323e-05,0.00209981135258734,-0.0423585317536561,0.0005912605800755,-0.00135311727823963,0.000669196445867758,-0.00283755755318793,3.39284499630489e-06,0.000394247494621769,0.00701040410572496,-0.00154682705511301,-0.00154682705511301
16,0.017020165548611,-2.61854379324469e-05,6.58725508471944e-05,-1.70544736548634e-05,-0.00164715019925835,0.0268179165700531,-0.0027152625275234,0.000660022958559685,-0.00033662421290902,0.00155441896295879,1.82349883717914e-06,-0.000478808076033786,0.00701071852237795,0.000888813472812552,0.000888813472812552
17,0.0194464974471152,-0.000102403648719889,0.000395388923026127,-8.09161523316355e-05,-0.00742228343297024,0.119788879460184,-0.0112671031985745,0.00264073502953763,-0.00142569938720751,0.00650231580941471,-4.68237970588404e-06,-0.00243470321267268,0.00700838103691176,0.00355143429734544,0.00355143429734544
18,0.0124106998404895,-6.22926704278214e-05,1.28767001373399e-05,-1.04665171865904e-05,-0.000685143112256402,0.0170441598719395,0.00071228068294386,0.00068064768493355,-0.000441250096514729,0.00173429481211229,1.42482039145358e-06,0.000118122844183292,0.00701067545175845,0.00100656577262196,0.00100656577262196
19,0.0205890542083963,0.000163543586872349,4.62499396278411e-05,0.000158525216660281,-0.00474177966095315,0.0569882034002701,-0.02920900590658,-0.00261857207967995,-0.00290176549095476,0.0101861399396635,-0.000189906682180419,-0.00283615501258693,0.00700338375197661,0.0061510247127088,0.0061510247127088
21,0.0169717780140762,-8.78757969289898e-05,-0.000105580381183357,5.05469421853611e-05,0.000780329551168335,-0.00526349816634098,0.000586963213401201,1.70427094646334e-05,-0.000983060939096681,0.00327061256306783,6.7291597837224e-07,0.00114748599395486,0.00700991938878795,0.00220073979048713,0.00220073979048713
