440,-0.00113519523139776
441,-0.000535239881231456
442,-0.00531004422143663
443,-0.00351519664252352
445,1.78688634384742e-05
447,-0.000322309511413644
448,0.00395636951252356
449,0.00189234897707368
451,0.00225613107651519
452,0.00121524452152705
454,0.00604413442490562
455,-0.00115818313374471
456,0.00194519244134409
457,0.00453819570022102
459,0.00322950798900166
460,-0.00345970877802598
462,0.00255275535579609
463,0.00151834479213519
464,0.00225671240861115
465,-0.000113540703442095
466,0.00127389557024702
467,-0.0046971021654566
468,-0.00689472115208219
469,-0.00303827078244134
470,-0.00165268568749582
471,-0.00186447603108376
473,-0.00543684845420019
475,0.00194073922840766
476,0.00358340674796371
477,-0.000740044609242926
479,0.000692156140468379
480,-0.00143901541936369
481,-0.00253212171823723
482,0.00407483324809274
483,0.00912602184608586
484,-0.00149464459591042
485,0.00040732259516052
486,0.000494215734722064
487,0.000738149875391707
488,0.000724565172263391
489,0.000924785891238126
491,0.0099458186964936
492,0.00342109038553668
493,-0.00031093485406275
496,-0.00486926564323548
497,-0.00144063870273848
499,-0.00116781172450866
500,0.00357625115451236
501,0.00474363222656681
503,-0.00220518384569017
504,0.00497193719899416
505,0.00504811397967372
506,0.0126647101807982
Leverage output: 
Mean of hat values:  0.0391417603987273
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.0197702339382121,-
2,0.0154136755414275,-
3,0.0166518421565434,-
4,0.0222541563254889,-
5,0.0248770606476393,-
8,0.0509698322772055,-
9,0.0794044255135037,x2
12,0.0320651083082717,-
17,0.0304772720277663,-
18,0.013407877872002,-
19,0.0358978143348961,-
24,0.022481508477064,-
33,0.0452486359446169,-
46,0.0135750432449703,-
47,0.0188979220092986,-
50,0.022916022348763,-
53,0.0169443608679445,-
54,0.0166091124701844,-
57,0.0376997798653154,-
66,0.0331926870359044,-
69,0.0150008807105655,-
72,0.0269616100413006,-
80,0.016194632703199,-
81,0.00982038857372155,-
83,0.00975126036649986,-
85,0.0108773852434121,-
91,0.01476060938144,-
104,0.0169626977414931,-
105,0.0197198874786391,-
106,0.0246980435892778,-
113,0.0115679370731163,-
115,0.0130890550501035,-
122,0.0415030235858526,-
126,0.0423346134286973,-
130,0.0282608287970101,-
133,0.0306866024828745,-
134,0.0280265606000348,-
136,0.0258039644999795,-
137,0.0267681889802226,-
140,0.0278512759332874,-
142,0.07232633287576,-
146,0.0711930941434484,-
149,0.0724298220372151,-
152,0.0606877886418769,-
159,0.0322712663478658,-
172,0.0261998008666996,-
178,0.0134343997008271,-
180,0.0219907349961845,-
185,0.0292020416638657,-
194,0.0228800790583643,-
197,0.0363624943562284,-
201,0.040764165707356,-
203,0.039843011653086,-
205,0.0663883525557387,-
207,0.00899600635690401,-
209,0.0504265755650388,-
210,0.0723377083818961,-
215,0.12866866484471,x3
226,0.0444974689419884,-
227,0.0277207268970123,-
228,0.0143862714796942,-
229,0.0562769511862229,-
235,0.0467560463620794,-
236,0.00729200821063824,-
239,0.014413004533874,-
246,0.0396584378318073,-
252,0.0241991597897498,-
253,0.0385304537561901,-
254,0.056144360423483,-
259,0.0403590650791809,-
270,0.0546375613049016,-
272,0.0224045963918777,-
274,0.0549364997065255,-
277,0.053801751494522,-
284,0.093465315562146,x2
294,0.038281578228755,-
298,0.0426857849494106,-
300,0.0283098922781108,-
304,0.018069898243667,-
311,0.0258337098273053,-
318,0.00903079343240379,-
322,0.00971131867431037,-
324,0.0121508214339796,-
329,0.0210181214901469,-
332,0.0151465206283011,-
338,0.01632014237291,-
342,0.0175298777539344,-
343,0.0372529806574135,-
347,0.0364411320907079,-
350,0.0206253037956619,-
356,0.061192833931904,-
365,0.130102661277403,x3
369,0.177646886012834,x3
370,0.105600395416594,x2
382,0.0286407283351823,-
390,0.0195604867435311,-
395,0.0200879914699294,-
396,0.0237913411392374,-
402,0.0330140769856521,-
403,0.0213253361987683,-
406,0.247943033805107,x3
407,0.0411365964304,-
412,0.0500565612599459,-
419,0.312999350744984,x3
420,0.0610482449762248,-
423,0.0163148898958118,-
427,0.048046914271027,-
428,0.0976002236234308,x2
430,0.0428564769411425,-
431,0.0369169916689992,-
434,0.0356650807686758,-
435,0.0348135040586349,-
444,0.0165884046923306,-
446,0.0448837522330833,-
450,0.0167151876405073,-
453,0.0176021307497125,-
458,0.0527098249186356,-
461,0.0199552757063134,-
472,0.0322813249620443,-
474,0.0235557313733571,-
478,0.0187509439619894,-
490,0.0517014515805995,-
494,0.0185261065241438,-
495,0.0270116802561654,-
498,0.010080961388569,-
502,0.021454716267049,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
215,0.12866866484471
365,0.130102661277403
369,0.177646886012834
370,0.105600395416594
406,0.247943033805107
419,0.312999350744984
428,0.0976002236234308
RRegr package | eNanoMapper
Regression method:  rf
Split no.:  2
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.541e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005471  ,Min.   :0.005433  ,Min.   :0.009142  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.023207  ,1st Qu.:1.043e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007300  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006371  ,1st Qu.:0.008282  ,1st Qu.:0.063748  ,1st Qu.:0.002912  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.5278481  ,1st Qu.:0.009726  
,Median :0.030098  ,Median :4.033e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008763  ,Median :0.109001  ,Median :0.004359  ,Median :0.007032  ,Median :0.02686  ,Median :0.5505977  ,Median :0.015935  
,Mean   :0.031515  ,Mean   :5.222e-03  ,Mean   :0.01514  ,Mean   :0.015715  ,Mean   :7.773e-05  ,Mean   :0.0007839  ,Mean   :0.008865  ,Mean   :0.097000  ,Mean   :0.005281  ,Mean   :0.013580  ,Mean   :0.02596  ,Mean   :0.5038692  ,Mean   :0.017809  
,3rd Qu.:0.035795  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009327  ,3rd Qu.:0.132349  ,3rd Qu.:0.007232  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5573136  ,3rd Qu.:0.024058  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.052011  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.01041  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001599  ,Min.   :0.001406  ,Min.   :0.01828  ,Min.   :0.01311  ,Min.   :0.00270  
,1st Qu.:0.02570  ,1st Qu.:1.255e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007395  ,1st Qu.:0.0000000  ,1st Qu.:0.0006237  ,1st Qu.:0.008276  ,1st Qu.:0.060302  ,1st Qu.:0.003001  ,1st Qu.:0.005626  ,1st Qu.:0.02380  ,1st Qu.:0.52871  ,1st Qu.:0.01004  
,Median :0.02911  ,Median :3.123e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.0000000  ,Median :0.0007314  ,Median :0.008617  ,Median :0.109072  ,Median :0.004856  ,Median :0.007032  ,Median :0.02672  ,Median :0.55009  ,Median :0.01613  
,Mean   :0.03222  ,Mean   :4.662e-03  ,Mean   :0.01852  ,Mean   :0.015508  ,Mean   :0.0001563  ,Mean   :0.0007689  ,Mean   :0.008760  ,Mean   :0.094786  ,Mean   :0.005509  ,Mean   :0.012982  ,Mean   :0.02595  ,Mean   :0.49496  ,Mean   :0.01776  
,3rd Qu.:0.03488  ,3rd Qu.:4.531e-03  ,3rd Qu.:0.02743  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008551  ,3rd Qu.:0.009252  ,3rd Qu.:0.131646  ,3rd Qu.:0.007297  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.55626  ,3rd Qu.:0.02307  
,Max.   :0.07032  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.011779  ,Max.   :0.140647  ,Max.   :0.015064  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.55823  ,Max.   :0.05340  
Predictors: 

Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,rf,2,repeatedcv,0,,0.974891136918385,0.00491706224110615,0.860219388108428,0.000960580428720515,0.0543578190372618,0.925599116226706,0.00348478107925102,0.929860839612642,0.964292922100251,0.962908502767042,0.00248879493180944,0.962908502767042
V14
,x
1,0.0224712021694401
V7
,x
1,0.0196809037408883
V9
,x
1,0.00442551162755052
V6
,x
1,0.00414749390645662
V2
,x
1,0.0038498011472073
V4
,x
1,0.00329722420094041
V12
,x
1,0.00193978595627723
V8
,x
1,0.00149522787536265
V13
,x
1,0.00104197556200849
V10
,x
1,0.000507450374358674
V5
,x
1,0.000270576637561482
V3
,x
1,0.000115813313601317
Residuals of the fitted model: 
resids
2,0.00155955667676249
3,0.000785065848356997
4,0.00140920927027378
5,-0.004306590974788
6,-0.00557536711885426
7,-0.00368496324226193
8,-0.0138403606946564
9,0.00153345351785802
10,0.000694801450657704
11,0.00665350054696046
12,0.00268599557966647
13,-0.000535576472285332
14,-0.000394883841557687
15,0.00252255091087491
16,0.00101970304535616
17,-0.00242586246642475
18,0.00230269561471772
19,-0.00146261888507799
21,0.00177828368309667
23,0.0024347263368944
25,0.0023211048601344
27,0.00145115920330293
28,0.00212829104957486
29,0.0018135279926551
30,0.00102764823451033
31,0.00268851594926114
34,0.00345959651745324
35,0.00112013279101887
37,0.00141776197581634
39,-0.00547736498462031
40,-0.00174774199412536
41,-0.00117381301893993
44,-0.000749379003452712
45,0.00203561636051088
46,0.000740818877949675
47,-0.000204163256441021
48,0.00467921773491393
49,0.00524539400579684
52,0.00334391848335677
53,0.000572565739574822
54,-0.00316364087061017
56,-0.00227248119125754
58,-0.000715322917854568
59,0.000211055045649854
61,-7.6785646405883e-06
62,0.00413488401422371
63,0.00244895407764607
64,0.000946025751606565
65,-0.0043482646436233
66,0.00390907085248113
68,-0.00100511443549418
69,0.00285128078522908
71,-0.000129496920401748
72,-0.000207766838568525
73,0.00107288300959187
76,0.00330753545160786
78,0.00137278719184899
79,0.000112698826975222
80,0.00225454299924581
81,-0.00140293437243012
82,0.00285508181095286
85,-0.00142638897549417
86,-0.000307719774528724
87,-0.00285570113751327
88,0.000682072719695788
89,0.0115887080570625
90,0.00317697408077156
91,0.00177636632053545
92,0.00212343088366915
93,0.000440257066564163
94,-0.00166865486999359
95,0.00160101676043132
96,-0.00120038731193794
97,0.00508723273123785
98,0.00694040001848879
100,0.001535015696988
101,-0.00458510444340262
102,-0.0022674146032992
105,-6.9777286196112e-05
107,-0.00252500601867691
109,0.000877596945951374
111,-0.000699407481571539
112,0.00103755172343505
114,-6.55557939402626e-05
115,0.00421189608953322
116,0.000879545911191479
118,0.00215288326300984
119,-0.00125294186591655
120,0.00128835500444904
121,-0.00199322756875062
122,0.000685729625092633
123,-0.00195494173013714
124,0.000135240195350876
125,0.000771778803788876
126,-0.00381246237624037
127,-0.000511728953184642
128,0.000620713565835974
129,-0.000936280222356173
131,0.000696416932523758
132,0.000403287747753136
133,-0.00436324024559319
134,-0.00125107711487741
136,-0.000545568124008737
137,-0.000171423015568582
138,0.00192095940792887
139,0.00232448280703759
140,-0.00275807772994834
141,0.000875469783957025
142,-0.000850925925925911
144,-0.00273682899671823
145,0.00552422526601088
146,0.00220717879565589
147,0.000701451855841834
148,-0.00118492196721406
150,-0.00144198584807946
151,-0.00348614340250869
153,0.00638110452590587
154,-0.00517986377181779
155,0.00141792722714965
157,0.00454097180363002
158,-0.0135484558757519
160,0.00751720735897951
161,0.00357815085194362
162,-0.0122143091360915
165,-0.00332552366099949
168,-0.00606519476772641
169,-0.00351961495999879
170,-0.00062984229172406
171,0.0042122777120433
172,0.003186881878865
173,-0.00240129644534415
174,0.00241452991452991
176,-0.00217202979861207
178,-0.000540011052704639
179,-0.00279244918783265
180,-0.00930194621755803
181,0.000498406753060503
182,-0.0175635175595619
184,-0.00614020306614938
186,-0.0100128796166068
187,-0.0129301453352086
188,-0.00571731260092723
189,-0.000212584445827856
190,-0.000934092926753838
192,-0.00181116732081011
193,-0.00138332694028896
195,0.000387583270641839
196,-0.00994880990076163
197,0.00348911939365528
198,0.00136312936945848
199,-0.00197275820835769
200,-0.0046286765274107
202,0.000712611345522737
203,0.00171057757704219
204,-0.00548992030004687
208,-0.00410242152661935
209,-0.00460630375135459
212,-0.000376014085081228
214,-0.00698784860810178
215,-0.00803396469784698
218,-0.00704679044542921
219,-0.00180390165129968
221,0.00239771748492679
222,-0.00310689709060144
223,-0.00209444268005585
225,0.00197571551028219
226,-0.0109288046652026
228,0.00106954211595561
229,-0.0038022613519396
230,-0.000509356439958822
232,0.00319228679197035
233,0.00652219718279846
234,-0.00566198642543578
235,-0.00367174058138702
236,-0.00286355941032453
238,0.00432870041140559
239,0.00103189526896186
240,0.00371396401589388
241,0.00595945094971385
242,0.00178562749906112
243,-0.00170090028343578
245,0.000987162812737877
247,-0.00315173864818817
249,-0.00074557702272559
250,0.000188343573420194
251,0.000136676068750501
252,0.00395142346150316
253,0.00301235157616019
254,-0.0036712625920339
256,0.000144907828312262
257,-0.00643101786737513
258,-0.00986772680341129
259,-0.000406427619484083
260,0.00426459933161348
261,-0.000782029434162577
262,-0.0016504871685114
263,-0.00660678751888315
264,-0.001137694656682
266,0.00129664791373652
267,-0.00414493336012324
268,-0.0116806087070291
269,0.00296571421521455
270,0.000711647653279159
271,-0.000949422570649446
272,-0.00131294982560805
274,0.00286053917236043
275,-0.00172384684384391
276,1.62534028538622e-05
278,-0.00290851611104776
286,0.00163611794289382
288,-5.33317457836885e-06
289,0.00131578176277544
290,-0.00128531391731616
291,0.0034712806249572
293,-0.000796222701948339
294,-0.00172735454110684
295,-0.000616811575672335
296,-0.00322814619697623
297,-0.0029458844015806
299,0.00423135989414233
300,0.00597917761771489
302,0.00478626814235536
303,-0.0038879705752993
305,-0.00474819610822812
306,-0.00250994181076087
307,0.00172340160571965
308,0.000866755114765028
309,0.0121715152861056
310,-0.000111401335030029
311,0.00612787471015319
312,0.00222791881762251
313,0.000550936607243899
314,0.000526057630030701
315,0.00014966376194693
316,0.0052496887983575
318,0.000606439714768967
319,-0.00171689124812849
320,0.000574213293162082
321,-7.39853777828453e-05
322,0.00126366727559801
324,0.00138387774237684
325,-0.00188683778715424
326,0.00106622648089257
327,0.0017951713685422
330,0.00326280229332707
331,0.005683505235193
332,0.00415521074361417
333,0.00272573598000977
334,0.000464135021097052
335,0.00234266451434173
336,-0.00132149885707778
337,4.89733836252816e-05
338,0.00177240224124826
339,-0.00015219539069929
340,0.00213146940573101
341,0.00268502148991506
342,0.00159660212169779
343,0.0135377259201852
344,0.004851531205896
345,-0.00104665476787766
346,0.00425192708162976
347,0.0026464435679488
348,0.00191715223360792
349,0.00435771214252227
350,0.00174863823761122
351,0.00221203996718237
354,-0.000721577259158605
355,0.00553872860201974
357,-0.00376004195570812
358,-0.00203269979517187
360,-0.00314475778789589
361,0.00260795814593284
364,0.00225169304813704
365,0.0233520451386319
367,-0.00627339907219618
368,-0.00655107912641808
369,-0.0186651693026015
370,-0.0125524357945327
371,-0.0138942994363218
372,-0.0237244978586893
373,-0.026512103184226
374,0.00175089613611502
376,0.0164444126598171
377,-0.00161362750580381
378,0.000646751653350083
379,-0.00382152040801829
380,0.0011953550434563
381,0.00910856607059139
382,0.000437100340075342
383,-4.56853298221489e-05
384,-0.00260112622934412
385,-0.000515670240560536
386,0.00245817820799205
389,-0.00264164186264569
390,-0.000277079666648729
392,-0.0109798924037682
393,0.00153051578243526
394,0.001077181021399
395,-0.00175360104757747
396,0.000895187306052286
397,0.00403171161930517
398,0.00640136389845396
399,0.00327298250178181
400,0.00704907317249089
401,0.00420048320760347
402,0.00467323282605605
403,-0.00135925650147541
404,0.00421420745165589
405,-0.000923507784933501
406,0.00573912093006106
407,0.00562236286919832
409,-0.00577985580517226
410,-0.0175386779184248
411,0.012480298260889
415,0.00126662504920136
416,0.00286225612174978
418,-0.00286672610218298
420,0.00712613950096369
422,0.000778738109281193
423,-0.00284081118695739
424,0.000574798836552898
425,0.00526892582490876
426,0.00272826583480591
427,0.00770905366072824
428,0.00565048571660551
431,0.000141242508331113
432,0.00656679966978536
433,0.00572752252956191
434,0.00206313238427631
435,0.00299331626335846
437,0.00499100330795402
439,0.00142939288683746
440,-0.000992889931832601
441,-0.00103117041091724
442,-0.00468638258511676
443,-0.00410017423431366
444,-0.0024031798682417
445,-0.0006105232017369
447,0.000186344905865228
448,0.00429182883238205
449,0.00124703433775164
450,0.00219054002578527
451,0.00188474939266079
453,0.000871756747706107
455,-0.00146478588742258
456,0.0023386859284703
457,0.00493579864540004
458,0.00265746725718446
459,0.00122092489649921
460,-0.00459681200187529
461,-5.78907701163714e-05
462,0.00216922939153063
466,0.000244054180763044
467,-0.00458503932906184
469,-0.00494825875402255
470,-0.00342565954907727
471,-0.00164613632968063
472,0.00192025069706615
473,-0.00440295358649789
474,-0.00505815752461322
476,0.00198613826855568
477,-0.000582776276489835
478,0.00295586325449559
479,0.00128482102944864
480,-0.00392813113160042
481,-0.00272661846834621
482,0.00896835045730132
485,-0.00021495001035772
486,0.000966905597071833
490,0.00808611418858219
491,0.00460001906204437
494,-0.00374572755344978
496,-0.00509494973172892
497,-0.00190928910511119
498,0.00274855084835329
500,0.00395552500302892
503,-0.00180077220835389
504,0.00567657706933376
505,0.00506777729278821
506,0.0137517260637548
Leverage output: 
Mean of hat values:  0.0390731873088188
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.0190853350626948,-
20,0.0169851460012112,-
22,0.0173764037018962,-
24,0.0237731735753079,-
26,0.0230551604515474,-
32,0.0256456304390819,-
33,0.0481462850391318,-
36,0.0125802695410573,-
38,0.0143779723052543,-
42,0.0363725337387829,-
43,0.0291166025163932,-
50,0.0198065135730593,-
51,0.0139217795471342,-
55,0.0527996553902995,-
57,0.0443837972101002,-
60,0.0149083558925743,-
67,0.0373018550498766,-
70,0.0119851702176173,-
74,0.033912595860535,-
75,0.0393372295357606,-
77,0.0158486169173629,-
83,0.00967372674263919,-
84,0.00851170425256632,-
99,0.0362384230845865,-
103,0.0633841796001318,-
104,0.0179114379457495,-
106,0.0260722087757378,-
108,0.0211518436317124,-
110,0.0197424706090362,-
113,0.0111192270271381,-
117,0.00631540607164913,-
130,0.0257547812443575,-
135,0.0318886183929919,-
143,0.103168492599331,x2
149,0.0699155805120576,-
152,0.0640499916902353,-
156,0.132034848028957,x3
159,0.0334011631710669,-
163,0.101742602794493,x2
164,0.106195164311172,x2
166,0.0305246814153383,-
167,0.0724752386803948,-
175,0.0124215825203233,-
177,0.013224664820398,-
183,0.0301468124917607,-
185,0.0293777062898992,-
191,0.0187731544087818,-
194,0.0230649601037367,-
201,0.0445677263155926,-
205,0.0686190310479998,-
206,0.0233827328082191,-
207,0.00820991342263162,-
210,0.0823360768830767,x2
211,0.0651303044518013,-
213,0.0624889386302615,-
216,0.010801466300459,-
217,0.0579358033774361,-
220,0.0600989189114656,-
224,0.0120369271035659,-
227,0.0286002634195052,-
231,0.00765196507046565,-
237,0.0571894109347083,-
244,0.0199476954878337,-
246,0.0386425073094504,-
248,0.0400509382907189,-
255,0.0417046330195373,-
265,0.0366837867893569,-
273,0.00918586005673209,-
277,0.0607157747789935,-
279,0.0166817286904272,-
280,0.0156298409457312,-
281,0.0304503290403814,-
282,0.0144771402473612,-
283,0.0700587801653899,-
284,0.104185562292844,x2
285,0.0412428635784615,-
287,0.0431522864532132,-
292,0.0527930385760241,-
298,0.0396407722674088,-
301,0.0330998389322625,-
304,0.017778427118554,-
317,0.0103341950747414,-
323,0.0106660113506359,-
328,0.0122854174456738,-
329,0.0193608355022536,-
352,0.0462587929096403,-
353,0.046388649556405,-
356,0.0713188519370718,-
359,0.0681694772201301,-
362,0.0233620943074363,-
363,0.0509500655098166,-
366,0.140625968560689,x3
375,0.0851856638460281,x2
387,0.0404737460328641,-
388,0.0400746345091579,-
391,0.0201692241518708,-
408,0.0339178981855057,-
412,0.0519944660865391,-
413,0.103188596128673,x2
414,0.0385355606465735,-
417,0.0632567408000592,-
419,0.258683527913777,x3
421,0.0147287599916694,-
429,0.0337984226560801,-
430,0.0418113273480469,-
436,0.0316277177145997,-
438,0.0509464142710021,-
446,0.0440966803184028,-
452,0.0186249327884818,-
454,0.0237268691778529,-
463,0.0196136869778227,-
464,0.0261174889255046,-
465,0.0208245881142069,-
468,0.0241068883010294,-
475,0.0198896690323447,-
483,0.0393003848097556,-
484,0.0382183261888538,-
487,0.0228309815025645,-
488,0.0270561585402414,-
489,0.0436945100803104,-
492,0.0458049683711462,-
493,0.0458800271391884,-
495,0.0261432634502438,-
499,0.0124066876428499,-
501,0.0118200322749045,-
502,0.0207803621177367,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
143,0.103168492599331
156,0.132034848028957
163,0.101742602794493
164,0.106195164311172
284,0.104185562292844
366,0.140625968560689
413,0.103188596128673
419,0.258683527913777
RRegr package | eNanoMapper
Regression method:  rf
Split no.:  1
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.274e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024015  ,1st Qu.:1.153e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007215  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006357  ,1st Qu.:0.008285  ,1st Qu.:0.064241  ,1st Qu.:0.002957  ,1st Qu.:0.005626  ,1st Qu.:0.02391  ,1st Qu.:0.5289346  ,1st Qu.:0.010197  
,Median :0.030098  ,Median :3.694e-04  ,Median :0.00000  ,Median :0.013776  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008733  ,Median :0.109634  ,Median :0.004420  ,Median :0.007032  ,Median :0.02686  ,Median :0.5513994  ,Median :0.015450  
,Mean   :0.031740  ,Mean   :5.009e-03  ,Mean   :0.01625  ,Mean   :0.015732  ,Mean   :9.623e-05  ,Mean   :0.0007842  ,Mean   :0.008834  ,Mean   :0.097649  ,Mean   :0.005271  ,Mean   :0.013739  ,Mean   :0.02591  ,Mean   :0.5043413  ,Mean   :0.017784  
,3rd Qu.:0.035162  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01934  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009319  ,3rd Qu.:0.131962  ,3rd Qu.:0.007088  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5570745  ,3rd Qu.:0.024040  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012242  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.053404  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005598  ,Min.   :0.005820  ,Min.   :0.009564  ,Min.   :0.001657  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.004923  ,Min.   :0.004051  
,1st Qu.:0.023418  ,1st Qu.:1.157e-04  ,1st Qu.:0.00000  ,1st Qu.:0.008242  ,1st Qu.:0.0000000  ,1st Qu.:0.0006301  ,1st Qu.:0.008235  ,1st Qu.:0.051547  ,1st Qu.:0.002904  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.527205  ,1st Qu.:0.008945  
,Median :0.028551  ,Median :3.176e-04  ,Median :0.00000  ,Median :0.012039  ,Median :0.0000000  ,Median :0.0007342  ,Median :0.008727  ,Median :0.102039  ,Median :0.004706  ,Median :0.007032  ,Median :0.02672  ,Median :0.548390  ,Median :0.017412  
,Mean   :0.031547  ,Mean   :5.302e-03  ,Mean   :0.01518  ,Mean   :0.015456  ,Mean   :0.0001005  ,Mean   :0.0007679  ,Mean   :0.008856  ,Mean   :0.092828  ,Mean   :0.005538  ,Mean   :0.012502  ,Mean   :0.02609  ,Mean   :0.493538  ,Mean   :0.017833  
,3rd Qu.:0.035091  ,3rd Qu.:3.329e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008776  ,3rd Qu.:0.009267  ,3rd Qu.:0.133544  ,3rd Qu.:0.007692  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.558228  ,3rd Qu.:0.023812  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.014888  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.558228  ,Max.   :0.048397  
Predictors: 

Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,rf,1,repeatedcv,0,,0.978900696658973,0.00447933657341902,0.880914620524639,0.000787350118981074,0.0296366704313368,0.831578802963971,0.00550798917149801,0.832158701112252,0.912227329733248,0.939330949043943,0.00318299189077484,0.939330949043943
V7
,x
1,0.0250963148124441
V14
,x
1,0.0211482269462758
V9
,x
1,0.0034496740908977
V6
,x
1,0.00241966406937336
V2
,x
1,0.00232387135420953
V12
,x
1,0.00183118636833762
V4
,x
1,0.00167243398963055
V8
,x
1,0.0014814330204986
V13
,x
1,0.000759658103773838
V10
,x
1,0.000266939584616213
V3
,x
1,9.85246698301441e-05
V5
,x
1,8.77640665101688e-05
Residuals of the fitted model: 
resids
