165,-0.00324219371885111
168,0.000717913165979474
169,-0.0041276199738822
170,-0.00667306404095471
171,-0.00750552555196264
172,-0.00758217572097059
173,0.00125759582937558
174,-0.00721967358764838
176,-0.00169390339529048
178,-0.00607091817617562
179,-0.00204398913827061
180,0.00722449185334681
181,0.00801436014075629
182,0.0136851349330297
184,0.00360621308883073
186,0.00855606428769609
187,0.0204927163633276
188,-0.00277800686063093
189,-0.0045494657609986
190,-0.000658671257056438
192,-0.00110288762182825
193,0.00320989273728569
195,-0.00312030420951766
196,0.0140295563564261
197,-0.00460732534264821
198,-0.0037473026853995
199,-0.000708416547582823
200,0.00555742118133657
202,-0.00724842195129051
203,0.00648350485303414
204,0.011382729140086
208,0.0074022836605368
209,0.00195104814852908
212,0.0045576722404452
214,0.00444915374659906
215,0.0191448733107465
218,0.00136387935802793
219,-0.00320596461309027
221,-0.0083085230469778
222,-0.00144907923604424
223,-0.00576333110596818
225,0.00895591959105315
226,0.0140092276890807
228,-0.000615858545280255
229,0.0158777117722762
230,0.001067930534042
232,-0.00199066087630126
233,0.00477178899925364
234,0.0154142332267403
235,-0.00310265657358645
236,-0.000693676909338387
238,-0.00156352957398122
239,-0.00622704795748817
240,-0.00681710942129397
241,-0.00714156522912343
242,-0.00434511788662471
243,-0.00225397087635991
245,0.00204505795259797
247,0.00585965734250807
249,0.00424428755862724
250,0.00245051132797906
251,-5.79458756639895e-05
252,-0.000691321828531995
253,0.00560163207137287
254,0.0163880073424002
256,-0.00128591012336772
257,0.0106140653267607
258,0.0100248179552265
259,0.000735531865763812
260,-0.00523928414830341
261,3.13933109601788e-05
262,0.0095762066334537
263,0.0116712131990432
264,-0.003395078180848
266,-0.00526292040195424
267,0.000942477492678007
268,0.0135186454603941
269,0.00676089319701022
270,-0.00517469235568434
271,4.5181828218447e-05
272,-0.00146688508359007
274,0.000241703843635997
275,-0.00389319503110495
276,-0.00133173926930596
278,-0.00132860716336709
286,-0.00802956207598645
288,-0.00437127823480201
289,-0.00591247708150516
290,-0.00208495216355171
291,-0.00485357419298646
293,-0.00329045925349763
294,-0.00270115132997528
295,-0.00371438566590225
296,-0.00024615948494728
297,-0.00070161448382975
299,-0.00951547811695135
300,-0.00470790461589114
302,-0.00926689034638128
303,-0.00297497379191655
305,0.00622631925757328
306,-0.000623462338535913
307,-0.000758733070092381
308,-0.00374185375098751
309,-0.00829300285239549
310,-0.0041786718770043
311,-0.00219993523664735
312,-0.00635191520730614
313,-0.00493010042903919
314,-0.0053409120059595
315,-0.00235928811009811
316,-0.00566193446691052
318,0.00247486815213125
319,-0.00154632878927996
320,-0.000238086042284685
321,-0.00133790774929544
322,-0.00227527809706429
324,-0.000663484705911523
325,-3.93576047345093e-05
326,-0.000183289682120162
327,-0.000939451950898791
330,-0.00513365538956957
331,-0.00531751389718593
332,-0.00433018974386899
333,-0.00609089419551734
334,0.00091385993299304
335,-0.000345175052352091
336,0.00181158701776842
337,0.000515683746332863
338,0.00027246320705521
339,-0.00080759604402314
340,-0.00169159196154501
341,-0.00235400389919919
342,0.00222468272373615
343,-0.0114729134477009
344,-0.00569156280071157
345,0.00304984501175284
346,-0.000715673063603643
347,0.00146217011329912
348,-0.00316744454371704
349,-0.00336333268297223
350,0.0041135387027367
351,0.00154321989019152
354,0.0087035713108689
355,0.00544227448356604
357,-0.00226807490654496
358,-0.00157169763968102
360,0.00475185724713673
361,0.00301194068445975
364,-0.00445527211594208
365,-0.0235066305533674
367,0.00969805820206169
368,0.0189234796945293
369,0.0373759854116504
370,0.0240484848410781
371,0.0211447355721718
372,0.0353982893186663
373,0.0341336162966531
374,0.0123292557135564
376,-0.0145212509397735
377,-0.00498045598621266
378,-0.00963520089047662
379,-0.0030150172557016
380,-0.0086380322222557
381,-0.00315543796524512
382,-0.0102502434955177
383,-0.00216299445205735
384,-0.000239238303565998
385,0.00979661853500224
386,0.000197731730556669
389,0.0067876274005553
390,-0.00302607538750741
392,0.00847220460851212
393,0.000913807351436372
394,-0.00883140806318836
395,-0.00682355582622453
396,-0.0100186007159763
397,-0.00944092719397572
398,-0.010458870555944
399,-0.000212356946402298
400,-0.00563111905303665
401,-0.00768936918658263
402,-0.0144602202542035
403,-0.00839049758004679
404,-0.00527714498380533
405,0.00351390643497466
406,-0.00188426925300967
407,0.00739894973084361
409,0.00562373664932132
410,0.0109022844474969
411,0.00145214084864906
415,0.0187822681072782
416,-0.0025881384957172
418,0.00651413227636789
420,-0.00849123093820941
422,-0.00521828446798227
423,0.00368105157214276
424,0.000654120976703181
425,-0.00362301507874559
426,-0.00141234352508629
427,-0.00822642059237039
428,-0.00329840294994422
431,-0.005090956572906
432,-0.00657847787015525
433,-0.0078575781057621
434,-0.00385859451295791
435,-0.00561487559431781
437,-0.00650019179055806
439,0.00603371213454393
440,0.00038742099241313
441,-0.00207178817280245
442,-5.57395608472115e-05
443,-0.000337510783069005
444,-0.00354955390099243
445,-0.000209128206586797
447,-0.00378985988656426
448,-0.00756158421768587
449,-0.00458903680371753
450,-0.00584228264735422
451,-0.00448609920042913
453,-0.00351488250583948
455,-0.000538337248361165
456,-0.00248372656538106
457,0.000255372502989581
458,0.00115366023811103
459,-0.00324723250073055
460,0.00209673836656125
461,-0.00401393292142636
462,-0.0036961995060997
466,0.00271956695427392
467,0.006542825750232
469,0.00320844043178094
470,0.00231793709549324
471,-0.000697578001304249
472,-0.00525935894504714
473,0.000530837849600466
474,0.005217912735875
476,-0.00380576889842298
477,-0.00560722785699456
478,0.00160419095577113
479,-0.00633179269350012
480,-0.000470224393827105
481,-0.00126420760765553
482,-0.00570429310098152
485,0.00114092460086675
486,-0.00222512181934377
490,-0.00680146411120009
491,0.00145613050450243
494,0.00145723766824373
496,0.00857680087167358
497,0.00811303060826489
498,-0.00142559420412618
500,-0.0013759672145444
503,-0.00212602365514437
504,-0.00537857962692947
505,-0.00587096158589778
506,-0.0143391367182672
Leverage output: 
Mean of hat values:  0.0289473684210526
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
2,0.00882228896361384,-
3,0.0142820506986836,-
4,0.0182052215597688,-
5,0.0185161689893028,-
6,0.0145531911525523,-
7,0.0166432619963295,-
8,0.0272344580623255,-
9,0.0600209502065679,x2
10,0.0279984050167244,-
11,0.0355515501461711,-
12,0.0212562453342132,-
13,0.0184937959563893,-
14,0.0170255629940952,-
15,0.013731572184011,-
16,0.0170201655486111,-
17,0.0194464974471152,-
18,0.0124106998404896,-
19,0.0205890542083963,-
21,0.0169717780140762,-
23,0.0167720104179444,-
25,0.0134604020916787,-
27,0.0134323016673696,-
28,0.0172510129771107,-
29,0.0152070745711357,-
30,0.0162417251151319,-
31,0.0207930612059582,-
34,0.0140904563096008,-
35,0.0258168102277265,-
37,0.00904861653808285,-
39,0.00756290911136955,-
40,0.0393798635819402,-
41,0.0399592965651333,-
44,0.0125057946393121,-
45,0.0122861615193622,-
46,0.0139712811997191,-
47,0.0129996004111652,-
48,0.0211537623819809,-
49,0.0588057258288827,x2
52,0.0124113984096055,-
53,0.0120653192903128,-
54,0.0135522388742119,-
56,0.0455304185974991,-
58,0.0478900845721964,-
59,0.0200811354835727,-
61,0.0161933139478781,-
62,0.0135111032672252,-
63,0.0147595880267756,-
64,0.023363440324688,-
65,0.0418059666550309,-
66,0.0353574270164771,-
68,0.0131325148713611,-
69,0.0151363124637241,-
71,0.0120793463033699,-
72,0.0128793081420698,-
73,0.0151220694259801,-
76,0.00980752778515466,-
78,0.0109574475944328,-
79,0.010498875156995,-
80,0.0126643889842237,-
81,0.00816493796617405,-
82,0.00737129416211385,-
85,0.0085962287951271,-
86,0.00949172143075023,-
87,0.00994442702212023,-
88,0.0115451402400409,-
89,0.0115388625017794,-
90,0.011966016637768,-
91,0.00995386325631289,-
92,0.0102839123176459,-
93,0.0113394195545198,-
94,0.0146683002294116,-
95,0.0120780525367263,-
96,0.0134248646689442,-
97,0.0128265871351849,-
98,0.0305181558321743,-
100,0.0183181230021715,-
101,0.0153008520851691,-
102,0.0160616588417943,-
105,0.0147641251341967,-
107,0.0193205434665244,-
109,0.0154044281698247,-
111,0.012854205613302,-
112,0.00752546638609105,-
114,0.00994378364709515,-
115,0.00927827335389656,-
116,0.00959312465740971,-
118,0.00879115665290765,-
119,0.00986567700931638,-
120,0.00964268555516426,-
121,0.0122185000189324,-
122,0.0120516027643194,-
123,0.014155903589105,-
124,0.027889246933773,-
125,0.0142611182412346,-
126,0.0130954537296392,-
127,0.0323998500832946,-
128,0.0223846645382623,-
129,0.0242627441305449,-
131,0.0231263093814534,-
132,0.0221721877005359,-
133,0.0227701730841895,-
134,0.0199840396782478,-
136,0.0233053103778309,-
137,0.0212928909837329,-
138,0.023993508857289,-
139,0.0259216384707816,-
140,0.0245682414424488,-
141,0.0346405659583854,-
142,0.0558636203337995,-
144,0.0573065089694535,-
145,0.0633708200620191,x2
146,0.0703566804894608,x2
147,0.0653782302831959,x2
148,0.0636990430331251,x2
150,0.0521400671349979,-
151,0.0556002615025773,-
153,0.111763884518648,x3
154,0.0571270933949001,-
155,0.0932867581452819,x3
157,0.0858917960619849,x2
158,0.0229522189142468,-
160,0.0675118294986381,x2
161,0.0660877416406475,x2
162,0.0283714333652478,-
165,0.0212296722156896,-
168,0.0278082418143959,-
169,0.0196232843945748,-
170,0.0172620251703335,-
171,0.0209680044367764,-
172,0.0202478659550285,-
173,0.0197109059534985,-
174,0.0127933872434572,-
176,0.0131933540501979,-
178,0.0131060295171257,-
179,0.0120434929305458,-
180,0.013543114226493,-
181,0.0244235073313715,-
182,0.0135473774978028,-
184,0.0128426947401402,-
186,0.00954644393114684,-
187,0.0227560314455815,-
188,0.0232837337536076,-
189,0.0199447357873619,-
190,0.017534676590027,-
192,0.0137162490700586,-
193,0.0144357549378513,-
195,0.0190762204150256,-
196,0.0397091523688845,-
197,0.0366535148621173,-
198,0.0406091346605816,-
199,0.0385397435205344,-
200,0.0455075002705516,-
202,0.0402896570182857,-
203,0.0361918242040134,-
204,0.0602335223157807,x2
208,0.0113795555969613,-
209,0.0581980459386541,x2
212,0.0778953015953226,x2
214,0.00648595289762941,-
215,0.0411812120392647,-
218,0.00872419922043464,-
219,0.0608747140270588,x2
221,0.0553660681439731,-
222,0.0721126049577073,x2
223,0.0544398175211937,-
225,0.0319496793316131,-
226,0.0468099934058905,-
228,0.0122781979881711,-
229,0.0188199699139375,-
230,0.0143001846732319,-
232,0.0144347870769503,-
233,0.0329540684307267,-
234,0.0306727755591935,-
235,0.0532980424875068,-
236,0.00938773109536894,-
238,0.0142838231125832,-
239,0.00966168805684876,-
240,0.00906884533976701,-
241,0.0136725021100154,-
242,0.0128348438608008,-
243,0.0136636954268846,-
245,0.0219582759173172,-
247,0.0197106383624192,-
249,0.0176471850777208,-
250,0.018566168104536,-
251,0.014601684007498,-
252,0.0167990686295919,-
253,0.0334918494234249,-
254,0.0613490057554167,x2
256,0.0391076818647446,-
257,0.0433445119563466,-
258,0.0567349250667308,-
259,0.0299599555079819,-
260,0.0291087332094781,-
261,0.0283544452249489,-
262,0.0311265133567509,-
263,0.0473477824297242,-
264,0.0303609505910131,-
266,0.0418580610604311,-
267,0.0299030517741834,-
268,0.043572386557668,-
269,0.0284103774491006,-
270,0.0609567115585909,x2
271,0.00875840525658958,-
272,0.00847325626215183,-
274,0.0665837963695077,x2
275,0.0613102080221788,x2
276,0.0153075116629155,-
278,0.0576315194985017,-
286,0.017542484094773,-
288,0.0168503786828067,-
289,0.0158919590067285,-
290,0.0157039590518397,-
291,0.0524645645110573,-
293,0.0523892548083103,-
294,0.0204521617178729,-
295,0.0211245327520085,-
296,0.0209497568413869,-
297,0.0207040685217444,-
299,0.0283917923560848,-
300,0.0249297436380408,-
302,0.0115603677802094,-
303,0.0113780962806178,-
305,0.0129765688044728,-
306,0.0144665798479661,-
307,0.0207894657412734,-
308,0.0163294509883892,-
309,0.011239475773772,-
310,0.00830700695428953,-
311,0.0253807023267241,-
312,0.0142387247851334,-
313,0.00756897587826771,-
314,0.0080227172707136,-
315,0.00639396321099434,-
316,0.00856314147067253,-
318,0.00740469107413329,-
319,0.00570443250605051,-
320,0.00567709701908318,-
321,0.00838286698660654,-
322,0.00874990404212904,-
324,0.00907050479789373,-
325,0.00975444504675855,-
326,0.0131819597010262,-
327,0.012172854479551,-
330,0.0129257962116896,-
331,0.0156877117956896,-
332,0.0139088854412693,-
333,0.0116688173934123,-
334,0.0232859412184491,-
335,0.0220082910397922,-
336,0.017295743341021,-
337,0.012088174952184,-
338,0.0132898580823307,-
339,0.0107562671888096,-
340,0.0100097989474275,-
341,0.010490653781464,-
342,0.0158742049452342,-
343,0.0230610271357928,-
344,0.0153114232109311,-
345,0.0168834585241398,-
346,0.0302180636872027,-
347,0.0312557013916126,-
348,0.0407467189241654,-
349,0.0331022814816088,-
350,0.0330625651055898,-
351,0.0296553554125817,-
354,0.0748663580885341,x2
355,0.0823717091221021,x2
357,0.0624167815213807,x2
358,0.0682690407544764,x2
360,0.0324892906176917,-
361,0.039975873139212,-
364,0.0640879867085934,x2
365,0.104711049737884,x3
367,0.0375875211130439,-
368,0.0941247949902472,x3
369,0.0800674506918868,x2
370,0.0681366685074609,x2
371,0.0693264646052913,x2
372,0.0240646064890476,-
373,0.0654792161448578,x2
374,0.0449592819164613,-
376,0.0294378098455776,-
377,0.022372534402361,-
378,0.024592345744405,-
379,0.0277065449056299,-
380,0.0187104300236617,-
381,0.380521023676802,x3
382,0.0201836085409138,-
383,0.0195652924998006,-
384,0.0213048914967833,-
385,0.0324403798149472,-
386,0.0290861357674164,-
389,0.0282349034203207,-
390,0.0203451039068175,-
392,0.0173127599224038,-
393,0.0237962352548664,-
394,0.0170666365657947,-
395,0.0169127127480345,-
396,0.0167782656013622,-
397,0.0196847418431821,-
398,0.0175404045194084,-
399,0.0607466139974673,x2
400,0.0267674613601658,-
401,0.0300522852359821,-
402,0.0171454731811866,-
403,0.0164369244385646,-
404,0.0282444656214894,-
405,0.060662857612833,x2
406,0.19545211346088,x3
407,0.0484470241937529,-
409,0.0292834831430102,-
410,0.0288596081491306,-
411,0.157656436146394,x3
415,0.100644953758602,x3
416,0.0570616878752886,-
418,0.033171717761849,-
420,0.046368219702061,-
422,0.0151855396446378,-
423,0.0185820409920271,-
424,0.0572961305122154,-
425,0.0597531318192897,x2
426,0.0461692759894879,-
427,0.0513313711692478,-
428,0.082037965206812,x2
431,0.0378807734685311,-
432,0.043648151517059,-
433,0.0375598345580957,-
434,0.0321368614102666,-
435,0.0292518661920675,-
437,0.0439347543510195,-
439,0.0534962939190495,-
440,0.0200913354755756,-
441,0.0232597823210263,-
442,0.0201315686002097,-
443,0.0217018261639371,-
444,0.0202743977253185,-
445,0.0144505195146175,-
447,0.0170506369345164,-
448,0.0197626398376783,-
449,0.017594168627706,-
450,0.0149723787860734,-
451,0.0550158278116762,-
453,0.0195266339163159,-
455,0.0523587974956986,-
456,0.0430629307905199,-
457,0.0501046788474728,-
458,0.0506236007786809,-
459,0.0156928453472576,-
460,0.0214126123155083,-
461,0.0202488828236379,-
462,0.0225569956740279,-
466,0.020110223036701,-
467,0.0487261308611599,-
469,0.0167137006261113,-
470,0.020902692399159,-
471,0.0209677244741907,-
472,0.0256347551505292,-
473,0.0211914628205667,-
474,0.0207424095187917,-
476,0.0259063184303899,-
477,0.0215428574312089,-
478,0.0209164880848326,-
479,0.0152185758329799,-
480,0.0171993646623787,-
481,0.0248930537420118,-
482,0.0260021611061712,-
485,0.0235006520455057,-
486,0.0234187100641728,-
490,0.0232664796835034,-
491,0.0361880026516279,-
494,0.0113002663944468,-
496,0.00851048777255441,-
497,0.0127524697023814,-
498,0.00747013344883429,-
500,0.0105371248018899,-
503,0.024563632227339,-
504,0.0314662550509199,-
505,0.0282239865692847,-
506,0.0258116151832959,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
153,0.111763884518648
365,0.104711049737884
381,0.380521023676802
406,0.19545211346088
411,0.157656436146394
415,0.100644953758602
Cook's distances output: 
Cook's distance cutoff:  0.0108991825613079
Cook's distances: 
cook.dists
2,0.000361327986763163
3,0.000801116783690218
4,0.00153013487369992
5,0.00468203189832029
6,0.000719523842146963
7,9.40812045714679e-07
8,0.00640993999591494
9,0.0077378741740462
10,1.99410015452364e-06
11,0.00212459611001469
12,0.000525842390147104
13,8.78376835737692e-05
14,4.12391145300039e-05
15,6.26404726781155e-05
16,2.58069883413384e-05
17,0.000473094472262779
18,2.39094365430216e-05
19,0.00150606230421882
21,0.000157751779201841
23,1.24440824795046e-05
25,3.60924961996438e-07
27,8.21043191405791e-05
28,3.53708380124529e-06
29,9.28581781829565e-05
30,1.35471684677217e-07
31,0.000211859642844775
34,3.29208371266993e-05
35,1.09847734347338e-06
37,9.11319842918118e-05
39,0.000151462480376962
40,5.99213495331063e-05
41,0.000434058778567776
44,6.18689859837245e-06
45,8.50280538634284e-05
46,0.000245236565289886
47,2.77973860171894e-06
48,5.87756822223913e-05
49,0.00964625258107916
52,0.000379451554164894
53,0.000236760929290061
54,3.72025509330377e-08
56,0.00566283282906642
58,3.40927360129148e-06
59,0.000367882579845431
61,0.000214118267344588
62,0.000107337790572098
63,7.1117740097608e-05
64,0.000752099423674544
65,0.0148488604869089
66,0.00595498849878922
68,1.21752879418076e-06
69,1.72372223578329e-05
71,9.13456552859211e-05
72,2.35216115024482e-06
73,0.000241749573698874
76,0.000488577425650497
78,0.000502319155882633
79,5.1564361051296e-05
80,0.000444754273496426
81,3.17555345154341e-06
82,0.000232934817144512
85,1.56470630955131e-05
86,4.1948245817656e-05
87,2.20202605384057e-05
88,0.000458141548087491
89,0.00237388533804416
90,0.000280718733983818
91,0.000762576667659786
92,0.00113058326234655
93,0.00109651101621879
94,0.000523625258451711
95,0.00129277729595819
96,1.42508607824133e-05
97,0.000550756116184289
98,0.000482264462445783
100,7.11661454080242e-06
101,0.000258634767872267
102,6.11099680231175e-08
105,0.000183214085015745
107,0.00032488863595646
109,0.00069166209444841
111,1.16722389971894e-05
112,0.000657053677682227
114,0.000280447724099334
115,0.00196751851666547
116,0.000281002702691109
118,0.000936398900558058
119,1.33196904013364e-05
120,0.000172940080322964
121,0.000194781505636633
122,2.35223295342033e-06
123,0.000210427306348439
124,0.00108311785808632
125,5.58205310637786e-06
126,4.11010126014835e-05
127,0.00153139977570302
128,1.69697959533741e-05
129,0.000314693409146012
131,0.000298818696474919
132,5.01419264897331e-05
133,0.000323931779461103
134,0.000268373146709484
136,1.28598637133213e-07
137,5.44421205552156e-05
138,0.000936916624961903
139,0.000114846055375466
140,3.88612055162032e-05
141,5.39386909815346e-06
142,0.0251483470689643
144,0.0039035687327125
145,0.00409008420934744
146,0.00137287242860886
147,7.00912248672036e-06
148,0.0127238505480839
150,0.000227750316625979
151,0.00012406391206094
153,0.00976563121527479
154,0.0013714572167191
155,0.0115773821104633
157,2.26624291419045e-07
158,0.00477587075837614
160,0.00174556911693645
161,0.0102375710460125
162,0.0165932988243258
165,0.000432017285281348
168,2.81225696992398e-05
169,0.000645099398783465
170,0.00147607477600909
171,0.00228542539914876
172,0.0022489304030611
173,6.0161952855824e-05
174,0.00126895454148969
176,7.20957837095705e-05
178,0.000919772485807881
179,9.56038719901948e-05
180,0.0013471577065775
181,0.00305678286264236
182,0.0048355117309564
184,0.000317854019216031
186,0.0013211830019954
187,0.0185579965837607
188,0.000349320373467289
189,0.000797057150398131
190,1.46164608491093e-05
192,3.1807946761515e-05
193,0.000283982884774156
195,0.000357978698325689
196,0.0157186200981808
197,0.00155485487207744
198,0.00114897778017454
199,3.88029769192877e-05
200,0.00286105409012682
202,0.00426227687645813
203,0.00303731927800544
204,0.0163882533634084
208,0.00118314801344813
209,0.000463198033978725
212,0.00352921793991257
214,0.000241224879613081
215,0.0304489661760825
218,3.06288000886636e-05
219,0.00131567559543596
221,0.00794338773173265
222,0.000326171796233196
223,0.00375082632193464
225,0.00507145426299862
226,0.0187520827618146
228,8.85255839208208e-06
229,0.00913984553673329
230,3.11300492614843e-05
232,0.000109213346958369
233,0.00148805438011159
234,0.0143845941110597
235,0.00106167997788432
236,8.53707736177174e-06
238,6.6649117061495e-05
239,0.000708421569917002
240,0.000795988996495319
241,0.00132933376518293
242,0.000461164200348514
243,0.000132329368554406
245,0.000178047637830813
247,0.00130610489115672
249,0.00061093014924574
250,0.000214661995384384
251,9.36409646664883e-08
252,1.54029067484782e-05
253,0.00208640566220437
254,0.0346811143843457
256,0.000129889895031803
257,0.00989527799693401
258,0.0118844057374843
259,3.19452527021815e-05
260,0.001572054240015
261,5.48935308552912e-08
262,0.00563929552729959
263,0.0131796654721812
264,0.000690297394682843
266,0.00234214897095506
267,5.23442179590025e-05
268,0.0161441430247386
269,0.00255129644425417
270,0.00343289783731252
271,3.37469948667277e-08
272,3.4393404318341e-05
274,8.27992684694852e-06
275,0.00195588098636699
276,5.19258083002531e-05
278,0.000212448295190648
286,0.00217314526020908
288,0.000617772878849038
289,0.00106383021342151
290,0.00013067465803335
291,0.00255293643323667
293,0.00117148520069478
294,0.000288421249003449
295,0.000564089111771902
296,2.4560866293039e-06
297,1.9709081799983e-05
299,0.0050502536887714
300,0.00107781149159226
302,0.0018844338752589
303,0.000191080751386946
305,0.000957655316751431
306,1.07370533013505e-05
307,2.31478525098261e-05
308,0.000438215130690428
309,0.00146632065189469
310,0.000273531992872298
311,0.000239825257439804
312,0.00109642385929891
313,0.00034640926067714
314,0.000431310851194832
315,6.68567333123165e-05
316,0.000517933710967018
318,8.53705630951618e-05
319,2.55874276010142e-05
320,6.03643886011648e-07
321,2.83007779806487e-05
322,8.54962924928575e-05
324,7.54135323553612e-06
325,2.85769310696222e-08
326,8.43380119376743e-07
327,2.04183745954249e-05
330,0.0006484143667366
331,0.000849087720138897
332,0.000497408952624247
333,0.000821912268513783
334,3.78059100415475e-05
335,5.08435981711798e-06
336,0.000109006767563076
337,6.10847442771801e-06
338,1.87930985807597e-06
339,1.32948927068904e-05
340,5.41996263358271e-05
341,0.000110107933879259
342,0.000150441765435197
343,0.00589837955273496
344,0.000948685646841202
345,0.000301334219127278
346,3.05203351874071e-05
347,0.00013205299020727
348,0.000823921054568563
349,0.00074281046885721
350,0.00110971760545202
351,0.000139106760046656
354,0.0122889350064349
355,0.0053733716063834
357,0.000677388800002361
358,0.000360265151126927
360,0.0014534394441483
361,0.000729739739050318
364,0.00269337335078518
365,0.133871562525004
367,0.00707835387132971
368,0.0761747082435509
369,0.245115535405834
370,0.0841576098169145
371,0.0663667186610102
372,0.0587141368583219
373,0.162006205986703
374,0.013896032289475
376,0.0122210444495024
377,0.00107683239821056
378,0.00445031436123155
379,0.000494093061406812
380,0.00268881267904947
381,0.0183099142269051
382,0.00409655964306851
383,0.000176604313363297
384,2.3609534483583e-06
385,0.00616771587775955
386,2.23727237794292e-06
389,0.00255470764057617
390,0.000360010092959138
392,0.00238654731322674
393,3.86703494789003e-05
394,0.00255506054794925
395,0.00151109620554628
396,0.00323072331612473
397,0.00338586002833877
398,0.00368655984198
399,5.75878658978447e-06
400,0.0016618999179378
401,0.00350270679070376
402,0.00688275501109592
403,0.00221836530059365
404,0.00154475238210357
405,0.00157435172855414
406,0.00198821800152608
407,0.00543228842295636
409,0.00182275941071122
410,0.0067453255772244
411,0.00086894476324144
415,0.0814080268692359
416,0.000797250095147899
418,0.00279269765226134
420,0.00681776142520832
422,0.000790712130487283
423,0.000484809052473384
424,5.1160216185943e-05
425,0.00164535141557614
426,0.000187729550442733
427,0.00715841893210061
428,0.00196432961780745
431,0.00196698632397525
432,0.00383021183194178
433,0.00464296179693
434,0.000947273415330594
435,0.00181493982530411
437,0.00376640472618217
439,0.00403171417715764
440,5.82432247777099e-06
441,0.000194079519693501
442,1.20812166610384e-07
443,4.79038704614003e-06
444,0.000493546529866149
445,1.20668336234491e-06
447,0.000470073889121718
448,0.00218096926576493
449,0.000711986030280534
450,0.000976788686929132
451,0.00229941750529058
453,0.000465391997556522
455,3.13366205264779e-05
456,0.000538004485492789
457,6.71609076127574e-06
458,0.000138635203286715
459,0.000316744210558529
460,0.0001823057699644
461,0.000630305733950541
462,0.000598205889791917
466,0.000287278714592793
467,0.00427487092159552
469,0.000330021404680514
470,0.000217267773108773
471,1.97416905248096e-05
472,0.00138513700812908
473,1.15592779339868e-05
474,0.00109219564125676
476,0.000733382557214017
477,0.00131207181135038
478,0.000104136487519416
479,0.00116678059046129
480,7.3018576543315e-06
481,7.75982593920753e-05
482,0.00165401189235791
485,5.94964962180955e-05
486,0.000225473372120733
490,0.00209230416124582
491,0.000153187053192879
494,4.55262762706057e-05
496,0.00118105564958042
497,0.00159716550457319
498,2.8580810371416e-05
500,3.77903393820988e-05
503,0.000216407540049061
504,0.00179966742009207
505,0.00191049536591304
506,0.0103709085081914
Point influence output: 
Influences: 
hat,coefficients..Intercept.,coefficients.V2,coefficients.V3,coefficients.V5,coefficients.V6,coefficients.V7,coefficients.V9,coefficients.V10,coefficients.V12,coefficients.V13,coefficients.V14,sigma,dev.res,pear.res
2,0.00882228896361384,-8.37829215375339e-05,-0.00034635894323495,0.000680150807884928,0.00639693394864121,0.046006624640489,-0.00147830093327744,-0.00376864939575435,0.000476954770749681,0.00206654319652519,-4.46969072734594e-06,8.44205958778264e-05,0.00700663089480784,-0.00465790832343536,-0.00465790832343536
3,0.0142820506986836,-0.000141562134857055,0.000713068135394751,-0.000907986508035475,-0.0119741835843843,0.0118937078788231,0.0192581423575686,0.00569821519505203,-0.000916656374252011,-0.000318378104895031,-1.14582679868808e-05,-0.000936153054236329,0.00700509403861303,0.00542106410194795,0.00542106410194795
4,0.0182052215597688,-0.000277130645082601,0.000975699497924449,-0.00130008558548114,-0.0115595095102894,0.10420017285871,0.0165448115476082,0.0153308458766697,-0.000869770907623201,0.00214562754103009,-8.77217552816427e-06,-0.00215916824911629,0.00700224587313281,0.00660947308121976,0.00660947308121976
5,0.0185161689893028,-0.000751743625828162,0.00146068970463062,-0.00229319955261398,-0.0147275296971531,0.145112949926783,0.0533009079526276,0.0284168552469338,-0.00181931350282042,0.00397513368288387,3.2494207852227e-06,-0.000323809407558411,0.0069848918066573,0.0114605118203477,0.0114605118203477
6,0.0145531911525523,-8.94662661087049e-06,0.000606424868522193,-0.000920515186357709,-0.0070696658944155,0.0462278257545516,-0.00300835018637631,0.010596606499202,-0.00039770734380201,0.00031167133403465,-3.57055566168223e-06,-0.00182852466516285,0.00700578112411322,0.00508810321979682,0.00508810321979682
7,0.0166432619963295,1.0573974999399e-05,-3.55712409931863e-06,-2.33774062198576e-05,-0.000302306544501037,0.0001957546491047,-0.000391853862296812,0.000313997865024712,3.94253190397813e-05,-0.000369697539753335,1.5549610026459e-06,1.2452315672566e-05,0.00701086846483607,0.000171681126952837,0.000171681126952837
8,0.0272344580623255,0.000107871774979336,-0.00079550564782608,-0.00174065409870961,-0.0027928050691423,-0.0386537324841468,0.0230182921190325,0.0298429791016748,0.00199188969482242,-0.0243846220668369,0.000135065017834811,0.0089295452059446,0.00698690831318334,0.0109585990974606,0.0109585990974606
9,0.0600209502065679,8.30676744293981e-05,-0.0014635447006477,-0.00120397502590216,0.0154833218063327,-0.184199719110482,0.0249694310779308,0.0241023021365977,0.00144924465907902,-0.0211307050243671,0.000106219736366201,0.0131740693906366,0.00699819955799234,0.00783712584199777,0.00783712584199777
10,0.0279984050167244,3.87135019900479e-06,-6.87089300917081e-06,-3.53502662725827e-05,-4.6716664149623e-05,0.0015232639674743,5.59460958844857e-05,0.000665617079639059,3.83972104020866e-05,-0.000432676926690058,1.66229720564034e-06,0.000105941809130083,0.00701086703942517,0.000190481614361523,0.000190481614361523
