485,0.0337473370127212,4.35006357486389e-05,-0.000486338134458367,-0.000134907729638174,0.000688044895088014,-0.00457788658462694,-0.013583924702428,-0.00166673850157268,-0.000269855565526393,0.000124283139352526,0.00110690831083008,-0.000951059320535877,3.08683750060688e-05,-4.68936941143142e-05,0.00701461182996428,0.00128257844263895
486,0.0303939655024998,1.87474918517586e-08,0.000495630846115448,0.000220303360769072,-0.00125218672737972,0.00771942246298972,0.0166213076454368,-0.000746718540241602,0.000217220005207792,-0.00223616501038442,-0.00150512029330211,0.00120372294576728,-5.19498183237309e-05,0.000441417841232264,0.00701426920968758,-0.00183206306982322
490,0.0455055478303153,3.78473538466215e-05,0.000684041964836781,-0.000640273289597169,-0.00835015389125815,0.00682544984619164,0.235920731932,-0.00605445331940458,-0.000136778213904171,0.00307516091385867,0.00360722129179841,-0.00258639369252551,1.56604208014682e-05,-0.00226351795173192,0.00700865284207312,-0.00555137954244613
491,0.0545973897249163,-2.80268421160392e-06,-0.0004908477438978,0.000301746573032685,0.00352962757103408,0.000661678812867939,-0.122806851692507,0.00377207241250051,-3.93728436034127e-05,-0.00192424053266824,-0.00171805733374716,0.000899323672475671,-2.26929218650766e-05,0.0022792143281465,0.00701360905947388,0.0025449885923221
494,0.0190782457590031,2.48252052818161e-05,-7.7580101675354e-05,1.38645788490254e-05,-0.00041247045831787,-0.00212453786772077,0.0218581247213372,-0.00297069954042514,-0.000129061678961626,-0.0021506112746944,-0.000123247240998349,0.000662612565921286,6.32199810324632e-06,-8.48679686653194e-05,0.0070148210523844,0.000784963338260607
496,0.0404795783032481,-5.88638945829873e-05,-0.00113773197050135,-0.000245904582158381,-0.00411951096364948,-0.00524656185517283,0.331505104747763,0.00236304574557088,-0.0031118651575562,-0.0235991753882422,-0.00184053539382582,0.00669113954484202,9.60422315720119e-05,0.00578163177580876,0.00700334607196438,0.00755603230625647
497,0.0183734942351475,0.000105986593967924,-0.00132621762624656,0.000149721938974356,-0.00487224323491864,-0.0073639486393927,0.100217183371641,-0.0188310121444898,-0.000592601766549537,-0.0129728667507318,-0.00102454047988845,0.00438162553418294,7.51786438484479e-05,0.00406915004824292,0.00700390652611724,0.00745577111446842
498,0.0102949647317149,-1.50748744405107e-05,0.000181492063519408,-1.46909073364175e-05,0.000915324466463695,0.00447076979077829,-0.0412766185731853,0.00513163366886295,8.14704469733948e-05,0.00246218479865655,0.000286067306565575,-0.0014121610174722,-1.43436315613558e-05,3.04361740262438e-05,0.007014238175558,-0.00189307512583349
500,0.0144915968345455,-6.81501720598007e-05,0.00024986931058076,-7.42603471870735e-05,0.00114624224434086,0.00474594964069367,-0.0266335559889145,0.00838298592255128,6.81585859087867e-05,0.00416400422367836,0.000233442936547066,-0.00136219467539236,-1.31146949087902e-05,6.77620115750564e-05,0.00701421174413556,-0.00192413111729532
503,0.0249068976073142,9.02715076365821e-05,-0.000137695245056477,-0.000224123449981682,0.000412469746073243,0.00632931157713537,-0.0618233875787931,0.0037869084681048,-1.5762168442868e-05,0.00436557533248413,0.00156044927974912,-0.00566756028627843,3.22067642134956e-06,0.00103459490223976,0.00701391746105972,-0.00226637522251398
504,0.0333483365887931,0.000496061490543402,-0.000568435109491422,-0.000497295445086085,7.09085547863534e-05,0.01969855384685,-0.128864461908533,-0.0132232876980774,-0.000549489368308015,0.00619160333706642,0.00402049633844726,-0.0146325891695543,1.82904809640691e-05,0.00294239398646807,0.00700940639545579,-0.00524147670408743
505,0.0299670980778612,0.000497974654060631,-0.000605460079326344,-0.00050858947131598,0.000175481202419682,0.0197941707429697,-0.149420179263731,-0.00970272500799808,-0.000577726008751066,0.00551881610433654,0.00432375862072983,-0.0155517312046242,2.37800078951543e-05,0.00314624373981342,0.00700829428913016,-0.00575359295632255
506,0.0267789234451256,0.000425908754369455,-0.00114950917903358,-0.00141547465882575,0.00233229560313931,0.0446229290398537,-0.390163284292126,0.0449557632044579,-0.000926071401217762,0.0205208900833009,0.00950747549894123,-0.035112137880062,3.52594580773276e-05,0.0098750595203809,0.00697343582870289,-0.0143811482439447
RRegr package | eNanoMapper
Regression method:  lm
Split no.:  2
CV type:  LOOCV
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.541e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005471  ,Min.   :0.005433  ,Min.   :0.009142  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.023207  ,1st Qu.:1.043e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007300  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006371  ,1st Qu.:0.008282  ,1st Qu.:0.063748  ,1st Qu.:0.002912  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.5278481  ,1st Qu.:0.009726  
,Median :0.030098  ,Median :4.033e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008763  ,Median :0.109001  ,Median :0.004359  ,Median :0.007032  ,Median :0.02686  ,Median :0.5505977  ,Median :0.015935  
,Mean   :0.031515  ,Mean   :5.222e-03  ,Mean   :0.01514  ,Mean   :0.015715  ,Mean   :7.773e-05  ,Mean   :0.0007839  ,Mean   :0.008865  ,Mean   :0.097000  ,Mean   :0.005281  ,Mean   :0.013580  ,Mean   :0.02596  ,Mean   :0.5038692  ,Mean   :0.017809  
,3rd Qu.:0.035795  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009327  ,3rd Qu.:0.132349  ,3rd Qu.:0.007232  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5573136  ,3rd Qu.:0.024058  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.052011  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.01041  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001599  ,Min.   :0.001406  ,Min.   :0.01828  ,Min.   :0.01311  ,Min.   :0.00270  
,1st Qu.:0.02570  ,1st Qu.:1.255e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007395  ,1st Qu.:0.0000000  ,1st Qu.:0.0006237  ,1st Qu.:0.008276  ,1st Qu.:0.060302  ,1st Qu.:0.003001  ,1st Qu.:0.005626  ,1st Qu.:0.02380  ,1st Qu.:0.52871  ,1st Qu.:0.01004  
,Median :0.02911  ,Median :3.123e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.0000000  ,Median :0.0007314  ,Median :0.008617  ,Median :0.109072  ,Median :0.004856  ,Median :0.007032  ,Median :0.02672  ,Median :0.55009  ,Median :0.01613  
,Mean   :0.03222  ,Mean   :4.662e-03  ,Mean   :0.01852  ,Mean   :0.015508  ,Mean   :0.0001563  ,Mean   :0.0007689  ,Mean   :0.008760  ,Mean   :0.094786  ,Mean   :0.005509  ,Mean   :0.012982  ,Mean   :0.02595  ,Mean   :0.49496  ,Mean   :0.01776  
,3rd Qu.:0.03488  ,3rd Qu.:4.531e-03  ,3rd Qu.:0.02743  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008551  ,3rd Qu.:0.009252  ,3rd Qu.:0.131646  ,3rd Qu.:0.007297  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.55626  ,3rd Qu.:0.02307  
,Max.   :0.07032  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.011779  ,Max.   :0.140647  ,Max.   :0.015064  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.55823  ,Max.   :0.05340  
Fitting Summary: 
Estimate,Std..Error,t.value,Pr...t..
(Intercept),0.0433111026511658,0.00860916357617707,5.03081423275712,7.66036547198626e-07
V2,-0.133324462835814,0.0390445591654321,-3.41467455864766,0.000709947673027018
V3,0.0272945858302057,0.0166731721586443,1.63703616627354,0.102480060692558
V4,-0.0783842440794535,0.0677166780451075,-1.15753232943944,0.247807725654715
V5,2.7109742132149,1.14718646450888,2.36315045294358,0.0186410268077392
V6,-16.3238460473055,4.64519967354041,-3.5141322643864,0.000496327071361395
V7,4.15361891846563,0.518329196252199,8.01347666405548,1.50003863535364e-14
V8,-0.00755291626393928,0.0163645966981825,-0.46154001856814,0.644684653831478
V9,-1.42073619478772,0.240767548850019,-5.90086247741275,8.22587553550981e-09
V10,0.130323863725681,0.0500128458541558,2.60580779797501,0.00953891813292761
V12,-0.903719985633622,0.158737822150928,-5.69316104623363,2.55660899571055e-08
V13,0.0093684730706713,0.00330043660894516,2.83855567632476,0.00478385005834935
V14,-0.523076428581766,0.0618845106548346,-8.45246125479223,6.79824270009239e-16
Predictors: 
x
1,V2
2,V3
3,V4
4,V5
5,V6
6,V7
7,V8
8,V9
9,V10
10,V12
11,V13
12,V14
Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,lm,2,LOOCV,12,V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14,0.708864041092459,0.00726303695117375,0.686685084681505,0,0,0.763233873205868,0.00600553657873671,0.785963421378105,0.886545780757037,0.727024539274848,0.00667646251837374,0.733511084876237
importance
,Overall
V2,3.41467455864766
V3,1.63703616627354
V4,1.15753232943944
V5,2.36315045294358
V6,3.5141322643864
V7,8.01347666405548
V8,0.46154001856814
V9,5.90086247741275
V10,2.60580779797501
V12,5.69316104623363
V13,2.83855567632476
V14,8.45246125479223
model
,x
1,lm
calledFrom
,x
1,varImp
Residuals of the fitted model: 
resids
2,-0.0043739467072665
3,0.00569271954540239
4,0.00632681085158022
5,0.0112189794162814
6,0.00484792702878636
7,0.000364334259715013
8,0.0113667457057849
9,0.00800162983873436
10,0.000619726124267449
11,-0.00504738494208517
12,-0.00313332616550641
13,0.00136422708791112
14,0.000863770530036244
15,-0.00164351167540846
16,0.000529544995421924
17,0.00295635293078629
18,0.000736966315880883
19,0.00535219881194864
21,0.00185383929170769
23,-0.000911293730052286
25,-4.19509140249735e-05
27,0.00165596262238567
28,8.39023082570144e-05
29,-0.00181275324216312
30,-0.000166727084518805
31,0.00193535443933092
34,-0.0014175207908138
35,-0.00019110386472655
37,-0.00286346282093813
39,0.00248699010864656
40,0.000458025100320565
41,0.00193435342949423
44,0.000200343459836076
45,-0.00192463966816993
46,-0.00324612244887147
47,2.73329932666502e-05
48,-0.000965177026064142
49,0.00887728698911991
52,-0.00364568745378073
53,-0.00316489023666122
54,-9.84235272794207e-05
56,0.00783162606116204
58,0.000130558493112614
59,0.00299450763441473
61,0.0026683507809687
62,-0.00179005100236159
63,-0.00132284098503176
64,0.00413619913213934
65,0.013532488232896
66,-0.00922298781372362
68,0.00012270051898705
69,-0.000847788285440021
71,-0.00187787882374123
72,-0.000186866397306035
73,-0.00275462897204578
76,-0.00461478809766586
78,-0.00449290442288467
79,-0.00101377567778108
80,-0.00389771170292576
81,-0.00063777684683718
82,-0.00394411408499259
85,-0.00133511289034349
86,-0.00175370502845188
87,0.000542006178844667
88,-0.004969889659121
89,-0.0106105674670423
90,-0.00396149576315569
91,-0.00694759042689881
92,-0.00810714317353858
93,-0.00639958328477126
94,-0.00381337657676554
95,-0.00659391840851832
96,-0.00122594439334329
97,-0.00524385055703947
98,0.00271012955530547
100,9.27970322293183e-05
101,0.00275500641267729
102,-0.000206528210958392
105,-0.00282062002740399
107,0.00249332174222439
109,-0.00501674749730801
111,7.73793657636877e-05
112,-0.00678697126520645
114,-0.00392232142748039
115,-0.0106439035633923
116,-0.00407591207263065
118,-0.0075190283043357
119,-0.00113862357237007
120,-0.0033718465394264
121,0.00412556509765037
122,0.0010624198622705
123,0.00415869277513848
124,0.00564644514161862
125,0.00184302480813501
126,0.0026704183516436
127,0.00597741470958857
128,0.00129012398557661
129,-0.00178641130617259
131,-0.00166918835611286
132,-0.000158196950121255
133,0.00366494132050375
134,0.0034555843682497
136,0.000732546255657097
137,0.00183475088522152
138,-0.00366266526161638
139,-0.000924959488310393
140,0.00157078770934229
141,0.00019475850288853
142,0.0149035467570515
144,0.00546894313208911
145,0.005134350721745
146,0.00272900779892526
147,0.000191081210433916
148,0.00931324888551079
150,0.00128900843247771
151,0.0011259844946239
153,-0.00620394477771077
154,0.00340455454968254
155,-0.00742100653405796
157,-0.000127857248154679
158,0.0116358039098894
160,-0.00315286805356189
161,-0.00744801513002072
162,0.0185952588763949
165,-0.00217348783792734
168,0.00160521577136549
169,-0.0030354536622553
170,-0.00555923714954801
171,-0.00649960618291585
172,-0.00647741872911801
173,0.000697038511098182
174,-0.00762384256838975
176,-0.0024707115662629
178,-0.00643130143240489
179,-0.00243110916057397
180,0.00654524560601439
181,0.00757792576696477
182,0.0128476909620181
184,0.0032808387116486
186,0.00779439067096888
187,0.0198871918946697
188,-0.00308929888187559
189,-0.00484142050539424
190,-0.00082142984803813
192,-0.00109061909191399
193,0.00324918940376173
195,-0.00320230282237235
196,0.0138651293900179
197,-0.0042786387640471
198,-0.0035248462735119
199,-0.000399537121524246
200,0.00543942988818388
202,-0.00728969019431325
203,0.00640601253362567
204,0.0113926837362863
208,0.0075302774684748
209,0.00195615208812374
212,0.00452304636947912
214,0.00434163767381014
215,0.0181775632919061
218,0.0020466605281356
219,-0.00281822293045454
221,-0.00849694369384756
222,-0.00192264185352136
223,-0.00601691224521259
225,0.00896082819033911
226,0.0140833041004256
228,-0.000679556087056772
229,0.0152650889300535
230,0.000430174355309266
232,-0.00197526014748992
233,0.00489688935247306
234,0.0154367001281592
235,-0.00339168198709414
236,-0.0010834913937393
238,-0.0015333047408537
239,-0.006360868987322
240,-0.00671457837300232
241,-0.00696672753324677
242,-0.00413440104271697
243,-0.00202983767251053
245,0.00249466848183162
247,0.00600330362729855
249,0.00451501111361785
250,0.00248191680913263
251,-0.000135360949891579
252,-0.000762561793634142
253,0.00576381129823698
254,0.0166586896777037
256,-0.00101919360188921
257,0.0109164120779459
258,0.00956421164437798
259,0.000267630065103732
260,-0.00570005189467397
261,-0.000650079274426062
262,0.00905736798664727
263,0.0112885585994001
264,-0.00397767609004433
266,-0.00629625110631045
267,0.000151975306925018
268,0.0130861020753633
269,0.0062906111001341
270,-0.0054660838413915
271,-0.00030435837045192
272,-0.00190539470234256
274,0.00020659408818935
275,-0.00408777396015758
276,-0.00131125928053065
278,-0.0014779443444774
286,-0.00793899624553053
288,-0.00410015795660959
289,-0.00549355196891286
290,-0.00194259899981759
291,-0.00497909342944953
293,-0.00351318174059178
294,-0.00202958734496984
295,-0.00284174931830255
296,0.000720714583987238
297,0.000439179366957511
299,-0.00942258079832538
300,-0.00466872437995179
302,-0.00919491582321735
303,-0.00312508793956262
305,0.00549947920425702
306,-0.0013550551436001
307,-0.00126679726653405
308,-0.00431982616801998
309,-0.00806128372213452
310,-0.00421890732300067
311,-0.0028720544173491
312,-0.00660242705101971
313,-0.00490343549083155
314,-0.00522324465524167
315,-0.00215756927110585
316,-0.0056262459929555
318,0.00235530425119595
319,-0.00160731102155974
320,-0.000396761742677182
321,-0.00152186819858164
322,-0.00243320889302011
324,-0.000748983601451991
325,-0.000300378496373092
326,-0.000588569044456727
327,-0.00122719393779374
330,-0.00578463304899247
331,-0.00577158549648652
332,-0.00438527796726489
333,-0.00607168734188469
334,0.000533024423051998
335,-0.000748627234858512
336,0.00124952476439101
337,-8.52037776095142e-05
338,-0.00014922082174089
339,-0.00151997186314721
340,-0.00235297955891801
341,-0.00286628156482987
342,0.0022959661901927
343,-0.0117960714153774
344,-0.00583210051991554
345,0.00278781905635644
346,-0.000654053445296511
347,0.00149923556322395
348,-0.00296382982856694
349,-0.00335441652022049
350,0.00400878669824487
351,0.00151257518634236
354,0.00945431185176361
355,0.00532692800734358
357,-0.00249814506559738
358,-0.00171210280105755
360,0.00456831753562503
361,0.00303804936119548
364,-0.004784113487342
365,-0.0233001313064846
367,0.00955440294235519
368,0.0190612498209638
369,0.0378304471874769
370,0.0245176616489083
371,0.0216475241717675
372,0.0357738413100238
373,0.0341946855919597
374,0.0118876632219812
376,-0.0142538173301448
377,-0.00506768915350092
378,-0.00961653816163445
379,-0.00305592969234008
380,-0.00862480132886755
381,-0.00279057080730901
382,-0.0101951854794661
383,-0.00234047245891856
384,-0.000452780407885384
385,0.00927066269964407
386,-0.000188337561673609
389,0.00640851990275872
390,-0.00314008629620229
392,0.0083288712985693
393,0.000655707648152761
394,-0.0087841092499405
395,-0.00678720323755224
396,-0.00994479314295586
397,-0.00947351654587174
398,-0.010519090355406
399,-0.000447134252974774
400,-0.00617813628957828
401,-0.00783000729696148
402,-0.0144610062170718
403,-0.00839956602111706
404,-0.00531574339774675
405,0.00322300288767963
406,-0.00181579573136351
407,0.00724742080330927
409,0.00565570589030599
410,0.0112027462913734
411,0.00201022980191771
415,0.0183133544815874
416,-0.00277840447165847
418,0.00621485252268211
420,-0.00890227760721597
422,-0.00526050352088335
423,0.00393703048547389
424,0.000617819364800578
425,-0.00358777086676634
426,-0.00157507400411095
427,-0.00824424238263219
428,-0.00329649735446661
431,-0.00483542323371102
432,-0.00624277233900386
433,-0.0075621386545935
434,-0.0039353721242466
435,-0.0055876633277476
437,-0.00667857233192672
439,0.0053489064419536
440,7.28372841569246e-05
441,-0.00231649439524124
442,-0.000165023955208125
443,-0.000379609055792664
444,-0.00361864979446152
445,-0.000511118361389709
447,-0.00389597475669331
448,-0.00759147887538309
449,-0.00454551976219582
450,-0.00585394432747477
451,-0.00453758924604668
453,-0.00351911435621079
455,-0.000569770484104026
456,-0.00261270427432723
457,9.42772341355142e-05
458,0.00100059679518607
459,-0.00326580658710432
460,0.00212184672166134
461,-0.00398462359369936
462,-0.00364196951361528
466,0.00256559147633954
467,0.00662298874967121
469,0.00348693352941244
470,0.00249734541914864
471,-0.000237877720780428
472,-0.00447477231826889
473,0.000937330882097492
474,0.00548538517984414
476,-0.00354098659510292
477,-0.00529740165515441
478,0.00171890917274135
479,-0.00599594486683294
480,-0.000117974863757001
481,-0.000648573744255422
482,-0.00488655935483366
485,0.00128257844263895
486,-0.00183206306982322
490,-0.00555137954244613
491,0.0025449885923221
494,0.000784963338260607
496,0.00755603230625647
497,0.00745577111446842
498,-0.00189307512583349
500,-0.00192413111729532
503,-0.00226637522251398
504,-0.00524147670408743
505,-0.00575359295632255
506,-0.0143811482439447
Leverage output: 
Mean of hat values:  0.0342105263157895
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
2,0.0144300807938824,-
3,0.0153440324758211,-
4,0.0193767253106576,-
5,0.0198759987082917,-
6,0.018774648337223,-
7,0.0180388445706808,-
8,0.0384738081416972,-
9,0.0676801354999352,-
10,0.037201414105814,-
11,0.0448493484190459,-
12,0.0306796076445535,-
13,0.0230243271424138,-
14,0.0183365520570616,-
15,0.0199123087520704,-
16,0.0187168797249695,-
17,0.0293894512400657,-
18,0.0162855445904006,-
19,0.0320269040783249,-
21,0.0265588541806364,-
23,0.0217972100717006,-
25,0.021700378285127,-
27,0.02164873755069,-
28,0.0231104855672867,-
29,0.0228417951743248,-
30,0.0202226319241516,-
31,0.0277474245671488,-
34,0.022912136844151,-
35,0.0338347136975468,-
37,0.0132707893297397,-
39,0.0209246173015211,-
40,0.0424546482486961,-
41,0.0445768951385858,-
44,0.0306913880269193,-
45,0.0132578336787543,-
46,0.0168312728588735,-
47,0.0186127954365631,-
48,0.0275355968747732,-
49,0.0654198844301187,-
52,0.0183221463268868,-
53,0.0156462626178449,-
54,0.0166963271585394,-
56,0.0455342531855438,-
58,0.0540298639289485,-
59,0.0202866513432351,-
61,0.0235476813899266,-
62,0.0384013343322353,-
63,0.0244075038239745,-
64,0.0234765915211134,-
65,0.0488225768374846,-
66,0.0358298925719608,-
68,0.0161823960441739,-
69,0.0155014745280266,-
71,0.034828326560597,-
72,0.02633437293736,-
73,0.0330218301495952,-
76,0.0165381565486982,-
78,0.0168168268563995,-
79,0.0164537723918438,-
80,0.0200085838468386,-
81,0.00955047287115568,-
82,0.0137742306778753,-
85,0.0103379142961976,-
86,0.0103612227624666,-
87,0.0143189078012614,-
88,0.0139040943657045,-
89,0.020117612208281,-
90,0.0148131382496728,-
91,0.0152614394345965,-
92,0.0165093050599009,-
93,0.020441414403131,-
94,0.0295330170475142,-
95,0.0233518343322341,-
96,0.016810553802116,-
97,0.0185301013967388,-
98,0.0324841204437047,-
100,0.0201054334748109,-
101,0.017074109074839,-
102,0.0170507522101024,-
105,0.0202093878527254,-
107,0.0253305110404667,-
109,0.02223711235952,-
111,0.0194583346461801,-
112,0.00805777698412822,-
114,0.0131701456504525,-
115,0.0108520553863582,-
116,0.0119603383507978,-
118,0.0108638693880294,-
119,0.0109917472031695,-
120,0.0108685785720255,-
121,0.0413553322244615,-
122,0.0400364214139209,-
123,0.040194091712809,-
124,0.0495083620608847,-
125,0.0402317980058422,-
126,0.0402206312887086,-
127,0.0515083101615783,-
128,0.0281639406693788,-
129,0.0325946092574988,-
131,0.0338087523666216,-
132,0.0331443118160201,-
133,0.0346672400513626,-
134,0.0286360707887308,-
136,0.0315288044700502,-
137,0.0277336538167514,-
138,0.0327413908495052,-
139,0.0307523903710893,-
140,0.0308073721590248,-
141,0.0405934745327034,-
142,0.0581456246051608,-
144,0.0605671058134142,-
145,0.0680080529579742,-
146,0.0750061917030729,x2
147,0.065416325293133,-
148,0.0691827411049171,x2
150,0.0547449813455315,-
151,0.056526932635866,-
153,0.11253337043567,x3
154,0.0572997042132816,-
155,0.0948743081058167,x2
157,0.0860269791867743,x2
158,0.0446377819427217,-
160,0.0689376508454787,x2
161,0.0815038932379722,x2
162,0.0516442679686545,-
165,0.0360536169850572,-
168,0.0384899039362024,-
169,0.0352090722034814,-
170,0.0333363565065678,-
171,0.0341965933002769,-
172,0.0366653113326869,-
173,0.0322870158282127,-
174,0.0206942070670987,-
176,0.0252648440632746,-
178,0.018646981088324,-
179,0.0159474346224595,-
180,0.0195638856861544,-
181,0.0296157746473545,-
182,0.0232233647333564,-
184,0.0313653183200996,-
186,0.0185040116316125,-
187,0.0281100527214274,-
188,0.0248128248522278,-
189,0.0220525409107282,-
190,0.0184110420705652,-
192,0.0139476317709748,-
193,0.0156573455278264,-
195,0.0206900404204538,-
196,0.0402563232125413,-
197,0.0381946285284553,-
198,0.041369104745342,-
199,0.0400423629055884,-
200,0.0461969293004383,-
202,0.0415127244182817,-
203,0.0398327218943983,-
204,0.0607062306748799,-
208,0.0117221507315189,-
209,0.0593497147059396,-
212,0.0791477521396672,x2
214,0.0168162804271872,-
215,0.0999963896815166,x2
218,0.0151792245705633,-
219,0.0634171609276288,-
221,0.0594214940476667,-
222,0.0774947924721389,x2
223,0.0562917653037231,-
225,0.0323806107347798,-
226,0.0473099091114634,-
228,0.0150450827457024,-
229,0.044634284096897,-
230,0.0294238336888451,-
232,0.0163613834501581,-
233,0.0334659312405904,-
234,0.0307012926234719,-
235,0.0545722280573653,-
236,0.0115207740388183,-
238,0.015463511329959,-
239,0.0140190335578476,-
240,0.00920531834850625,-
241,0.0143299543886338,-
242,0.0179937336455542,-
243,0.0155344566304237,-
245,0.0407500977197605,-
247,0.0199831492601752,-
249,0.0194609340446437,-
250,0.0228785934035853,-
251,0.0202380286319602,-
252,0.0226907676517091,-
253,0.0408570244498349,-
254,0.0757357877325267,x2
256,0.0400319920759696,-
257,0.0445272481371614,-
258,0.0597458218903561,-
259,0.0402441542321186,-
260,0.0426203825894017,-
261,0.0352143002617296,-
262,0.0373691233525747,-
263,0.0509038215457306,-
264,0.038152716393706,-
266,0.0558163200012537,-
267,0.0386104471697386,-
268,0.0467081725607316,-
269,0.0320894269128591,-
270,0.0621057328415573,-
271,0.0116013552717274,-
272,0.0214854004934956,-
274,0.0683949839700369,-
275,0.0645551491616343,-
276,0.015498739432012,-
278,0.0622126568783937,-
286,0.0176557733984194,-
288,0.0178003468218807,-
289,0.0196337215361696,-
290,0.0178404329090227,-
291,0.0531455537311753,-
293,0.0541907459004601,-
294,0.044305055827046,-
295,0.0351167552710281,-
296,0.0427078990819816,-
297,0.038940628693152,-
299,0.0285136640663108,-
300,0.0277439201681937,-
302,0.0121696416749707,-
303,0.0187566322454462,-
305,0.0204334910103094,-
306,0.0223422479107445,-
307,0.0273631852471642,-
308,0.0248577018656588,-
309,0.0147495368271096,-
310,0.00938324623214238,-
311,0.0362540272591708,-
312,0.0162546004897107,-
313,0.0117035208704022,-
314,0.0109029313391563,-
315,0.00998004693061148,-
316,0.0106178040346249,-
318,0.00767995932000577,-
319,0.00578181452533863,-
320,0.00677999405868882,-
321,0.00892026546159717,-
322,0.00907384827162761,-
324,0.0131247453822555,-
325,0.012356648489977,-
326,0.0272553596900751,-
327,0.0176847599555459,-
330,0.0257957810931695,-
331,0.0195618466247584,-
332,0.0156379174932616,-
333,0.0139214090441696,-
334,0.0254651176219221,-
335,0.0245072318375112,-
336,0.0225164856596603,-
337,0.016791521468275,-
338,0.0167784775118449,-
339,0.018771263975561,-
340,0.0159113398995682,-
341,0.0145704677936019,-
342,0.0168614496169702,-
343,0.0258456067861903,-
344,0.0178385745681921,-
345,0.0185206361578224,-
346,0.0311010845062284,-
347,0.0326636233290009,-
348,0.0413909644889815,-
349,0.0335172531156763,-
350,0.0335262696573447,-
351,0.0332642791417104,-
354,0.0894923696794026,x2
355,0.0846161030507955,x2
357,0.0631010741902922,-
358,0.0685670690725866,x2
360,0.0332689695625413,-
361,0.0401388159420344,-
364,0.0655037368858945,-
365,0.109656916112253,x3
367,0.0397327569089762,-
368,0.108882532769694,x3
369,0.0950186512735587,x2
370,0.072928510867559,x2
371,0.0739809180983375,x2
372,0.0286076926960945,-
373,0.0659700426895851,-
374,0.0475441923232529,-
376,0.030390208458886,-
377,0.0235746406960175,-
378,0.0248068407923525,-
379,0.0281736819888284,-
380,0.018719536361715,-
381,0.383475698372936,x3
382,0.0202512547162634,-
383,0.0201805132366381,-
384,0.0220184280551836,-
385,0.0360150639914301,-
386,0.0311630354933707,-
389,0.0301624831910585,-
390,0.0212132274557942,-
392,0.0184290557054291,-
393,0.0248305107417347,-
394,0.0171380146344909,-
395,0.017204649522736,-
396,0.016957027961394,-
397,0.0197210086227081,-
398,0.0179911100184727,-
399,0.0615990660907719,-
400,0.0372869250643432,-
401,0.0304185817107779,-
402,0.0171602614215686,-
403,0.0164587175567088,-
404,0.0287122909342649,-
405,0.0635631478112287,-
406,0.195542897382598,x3
407,0.0518493614172121,-
409,0.0294381159499441,-
410,0.0302433024831443,-
411,0.168956270605827,x3
415,0.103584965573671,x3
416,0.0575520326282333,-
418,0.0343703582749923,-
420,0.0534972500966582,-
422,0.0156313758968657,-
423,0.0201510212941491,-
424,0.0573803069100404,-
425,0.0599100402257232,-
426,0.0467353720470996,-
427,0.0538097484485583,-
