RRegr package | eNanoMapper
Regression method:  pls
Split no.:  1
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.274e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024015  ,1st Qu.:1.153e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007215  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006357  ,1st Qu.:0.008285  ,1st Qu.:0.064241  ,1st Qu.:0.002957  ,1st Qu.:0.005626  ,1st Qu.:0.02391  ,1st Qu.:0.5289346  ,1st Qu.:0.010197  
,Median :0.030098  ,Median :3.694e-04  ,Median :0.00000  ,Median :0.013776  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008733  ,Median :0.109634  ,Median :0.004420  ,Median :0.007032  ,Median :0.02686  ,Median :0.5513994  ,Median :0.015450  
,Mean   :0.031740  ,Mean   :5.009e-03  ,Mean   :0.01625  ,Mean   :0.015732  ,Mean   :9.623e-05  ,Mean   :0.0007842  ,Mean   :0.008834  ,Mean   :0.097649  ,Mean   :0.005271  ,Mean   :0.013739  ,Mean   :0.02591  ,Mean   :0.5043413  ,Mean   :0.017784  
,3rd Qu.:0.035162  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01934  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009319  ,3rd Qu.:0.131962  ,3rd Qu.:0.007088  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5570745  ,3rd Qu.:0.024040  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012242  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.053404  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005598  ,Min.   :0.005820  ,Min.   :0.009564  ,Min.   :0.001657  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.004923  ,Min.   :0.004051  
,1st Qu.:0.023418  ,1st Qu.:1.157e-04  ,1st Qu.:0.00000  ,1st Qu.:0.008242  ,1st Qu.:0.0000000  ,1st Qu.:0.0006301  ,1st Qu.:0.008235  ,1st Qu.:0.051547  ,1st Qu.:0.002904  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.527205  ,1st Qu.:0.008945  
,Median :0.028551  ,Median :3.176e-04  ,Median :0.00000  ,Median :0.012039  ,Median :0.0000000  ,Median :0.0007342  ,Median :0.008727  ,Median :0.102039  ,Median :0.004706  ,Median :0.007032  ,Median :0.02672  ,Median :0.548390  ,Median :0.017412  
,Mean   :0.031547  ,Mean   :5.302e-03  ,Mean   :0.01518  ,Mean   :0.015456  ,Mean   :0.0001005  ,Mean   :0.0007679  ,Mean   :0.008856  ,Mean   :0.092828  ,Mean   :0.005538  ,Mean   :0.012502  ,Mean   :0.02609  ,Mean   :0.493538  ,Mean   :0.017833  
,3rd Qu.:0.035091  ,3rd Qu.:3.329e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008776  ,3rd Qu.:0.009267  ,3rd Qu.:0.133544  ,3rd Qu.:0.007692  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.558228  ,3rd Qu.:0.023812  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.014888  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.558228  ,Max.   :0.048397  
Predictors: 
x
1,V2
2,V3
3,V4
4,V5
5,V6
6,V7
7,V8
8,V9
9,V10
10,V12
11,V13
12,V14
Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,pls,1,repeatedcv,12,V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14,0.229702670803837,0.0109075977801871,0.279838613929203,0.00193172520572687,0.126644349421791,0.289634779754918,0.010817515834928,0.357829840898446,0.598188800378648,0.26301848409083,0.0109653681422592,0.280530916152038
importance
,Overall
V2,0.0121010197663977
V3,0.0316415851663388
V4,0.0127760211127866
V5,0.000193651620529947
V6,0.000174714802342058
V7,0.00250792354993534
V8,0.0345024459109202
V9,0.00112476926197311
V10,0.0121499515449583
V12,0.00565751854502539
V13,0.0274602778288218
V14,0.023906603541766
model
,x
1,pls
calledFrom
,x
1,varImp
Residuals of the fitted model: 
.outcome.1.comps,.outcome.2.comps
351,-0.00246293701198274,-0.00754697728642977
354,0.00741032131140053,-0.00309342784703823
355,-0.00932775008041293,-0.0201748558909422
357,-0.0065642716364368,-0.00117180995656833
358,-0.00199411940482719,0.00265963213704028
360,-0.000889500737466874,0.00275803019646999
361,0.00342027240646824,0.0070292608827321
364,-0.00689838180844958,-0.00331905464247986
365,-2.22914626808153e-05,0.00236097234503731
367,0.00225496038609443,0.00507762265304481
368,0.0138560740723356,0.0131247269927719
369,0.0387271780076291,0.0433049030332697
370,0.0386824783104427,0.0429795688655591
371,0.0378167959149178,0.0425912246131628
372,0.0393067629190134,0.0441749193659451
373,0.040049699807983,0.0433400028788274
374,-0.0129624818355171,-0.00566991965507812
376,-0.0114706276774996,-0.00543803389031144
377,-0.011261987637046,-0.0060895377651197
378,-0.0138308048095038,-0.00755451849301225
379,-0.0140498177239379,-0.00740759673465156
380,-0.0179440546047859,-0.01131727142007
381,-0.0175743262259587,-0.00954097782433486
382,-0.0171630019889836,-0.0106594077007824
383,-0.0166005427353778,-0.0100723716846183
384,-0.015192372493186,-0.00864505121570536
385,-0.0143210403166866,-0.0106937402723179
386,-0.0222847012260556,-0.0152367693619886
389,-0.0167874203779734,-0.0102563760256452
390,-0.0163741864518798,-0.0101616481295601
392,0.000692655238502783,0.00455935827806916
393,-0.0188737434601002,-0.0124324722628119
394,-0.0133153809033068,-0.00807385381265875
395,-0.0147793003362204,-0.00909184218836788
396,-0.0139011828376183,-0.00804339518403019
397,-0.0150543663060035,-0.00930758812561894
398,-0.0204065419550757,-0.0143670382491183
399,-0.0252054248330641,-0.0172481893433878
400,-0.0209186101724528,-0.017691804155216
401,-0.024484908179007,-0.0172221645316229
402,-0.022367138729585,-0.0158755093899744
403,-0.0144146108606439,-0.00861342790891292
404,-0.0208348680671064,-0.0144113564118582
405,-0.0170405951845658,-0.0123575212129147
406,-0.0244631256869527,-0.0162761419908274
407,-0.0142833304299897,-0.00804935779442837
409,-0.00401122698119591,0.000318935276140603
410,0.0175949624059353,0.0185009875098431
411,0.00943260758669005,0.00648195003410841
415,-0.00608726905658741,-0.00535866990189712
416,-0.00286108379809962,-0.00513902758193281
418,-0.00379843583298706,-0.00448330360418233
420,-0.00284760929110355,-0.00754161162607336
422,-0.00866891947118117,-0.00514355015019964
423,0.00197196162806246,0.00407523469219951
424,0.00673820421557556,0.00160643766771061
425,0.00395624387949967,-0.00291441024021594
426,-0.000436287558235909,-0.00403600783292524
427,0.000539095116676571,-0.00685998961198202
428,0.00235342690432336,-0.00250274864491958
431,0.00401234370287479,0.000744317096739794
432,0.00375102654802584,0.00142634448440283
433,0.00521278859436982,0.00076612806217446
434,0.00285499147805877,5.60607127390953e-06
435,-0.000642244674511745,-0.00254980853407921
437,0.000240064649382747,-0.00351019610529344
439,-0.00357784605632823,-0.00583906125522604
440,-0.0146162063931507,-0.00873716439131817
441,-0.017520643431641,-0.011548349200714
442,-0.00796119637839314,-0.00223467011893566
443,-0.00664293669350769,-0.000706752108566548
444,-0.010342741077023,-0.00435008270052758
445,-0.0091399953782145,-0.00681397780025866
447,-0.0075444049040559,-0.00385751523759287
448,-0.0144650219920917,-0.00891698737598463
449,-0.01274137257971,-0.00668457151097263
450,-0.00943282754819363,-0.00577278374400466
451,0.00694054568268836,0.00212282771060433
453,-0.00947959941540494,-0.00461335443333945
455,0.00877605876054037,0.00444439400190134
456,0.00514469120517619,0.000986230549035181
457,0.00533340172973027,0.00033674524176879
458,0.0066785808847095,0.000735151160512395
459,-0.00539606212790999,-0.00419815677679368
460,-0.00477300590873519,-0.000446200095371788
461,-0.00228932797617152,-0.000985441263297652
462,-0.00766318907660671,-0.0031864946056201
466,-0.00237146671316258,-0.00341920569988159
467,0.013502414267912,0.00833336899627727
469,-0.00473363016436181,-0.00195362146164164
470,-0.00513321067470807,-0.00335657579549257
471,-0.00492222737361682,-0.00062212037391121
472,-0.00516604028438436,-0.000459666373214733
473,-0.000295635562287855,0.00286684283785643
474,0.00980358729127313,0.0116159279676845
476,-0.00891296425105609,-0.00511974674984055
477,-0.00917181444217495,-0.0037624932231661
478,-0.0131305839740359,-0.00780377703646944
479,-0.0111697999972123,-0.00572736455064493
480,-0.00198722733720512,0.00251271409873534
481,-0.000984739573237602,0.00108940524473334
482,0.000370102727978386,0.00317326408863494
485,-0.00343008001189483,-0.00425887909485555
486,-0.00334841059428064,-0.00285139028874359
490,-0.0200227547483519,-0.015476593183638
491,-0.0170812802729854,-0.0128624193928642
494,-0.00307118954835806,-0.00295369523028863
496,-0.001492493844607,-0.00364101962282554
497,-0.00556560951888455,-0.00298721550052729
498,-0.00764867782447222,-0.00574090311823226
500,-0.00864797700910591,-0.00641682314005776
503,-0.00435698259174885,-0.00218608688508356
504,0.000530228294345059,0.00391298292518023
505,-0.00198588415550596,0.00119289323639357
506,-0.0165248308986061,-0.0140186658729488
Leverage output: 
Mean of hat values:  0.0390731873088187
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.0190853350626948,-
20,0.0169851460012109,-
22,0.0173764037018959,-
24,0.0237731735753077,-
26,0.023055160451547,-
32,0.0256456304390816,-
33,0.0481462850391318,-
36,0.0125802695410573,-
38,0.0143779723052542,-
42,0.0363725337387825,-
43,0.0291166025163932,-
50,0.0198065135730593,-
51,0.0139217795471342,-
55,0.0527996553902991,-
57,0.0443837972101,-
60,0.0149083558925742,-
67,0.0373018550498766,-
70,0.0119851702176172,-
74,0.0339125958605348,-
75,0.0393372295357604,-
77,0.0158486169173629,-
83,0.00967372674263922,-
84,0.00851170425256629,-
99,0.0362384230845863,-
103,0.0633841796001314,-
104,0.0179114379457493,-
106,0.0260722087757376,-
108,0.0211518436317123,-
110,0.0197424706090362,-
113,0.011119227027138,-
117,0.00631540607164896,-
130,0.0257547812443574,-
135,0.0318886183929915,-
143,0.103168492599331,x2
149,0.0699155805120579,-
152,0.0640499916902356,-
156,0.132034848028957,x3
159,0.033401163171067,-
163,0.101742602794493,x2
164,0.106195164311171,x2
166,0.0305246814153383,-
167,0.0724752386803945,-
175,0.0124215825203233,-
177,0.0132246648203979,-
183,0.0301468124917605,-
185,0.029377706289899,-
191,0.0187731544087816,-
194,0.0230649601037366,-
201,0.0445677263155925,-
205,0.0686190310479997,-
206,0.0233827328082191,-
207,0.00820991342263152,-
210,0.0823360768830766,x2
211,0.0651303044518013,-
213,0.0624889386302616,-
216,0.0108014663004589,-
217,0.057935803377436,-
220,0.0600989189114656,-
224,0.0120369271035658,-
227,0.0286002634195053,-
231,0.00765196507046561,-
237,0.0571894109347082,-
244,0.0199476954878336,-
246,0.0386425073094503,-
248,0.0400509382907188,-
255,0.0417046330195373,-
265,0.0366837867893567,-
273,0.00918586005673205,-
277,0.0607157747789935,-
279,0.0166817286904272,-
280,0.0156298409457309,-
281,0.0304503290403813,-
282,0.014477140247361,-
283,0.0700587801653897,-
284,0.104185562292845,x2
285,0.0412428635784614,-
287,0.0431522864532131,-
292,0.052793038576024,-
298,0.0396407722674087,-
301,0.0330998389322625,-
304,0.0177784271185538,-
317,0.0103341950747414,-
323,0.0106660113506359,-
328,0.0122854174456738,-
329,0.0193608355022535,-
352,0.0462587929096403,-
353,0.046388649556405,-
356,0.0713188519370711,-
359,0.06816947722013,-
362,0.0233620943074361,-
363,0.0509500655098165,-
366,0.140625968560687,x3
375,0.0851856638460282,x2
387,0.0404737460328641,-
388,0.040074634509158,-
391,0.0201692241518708,-
408,0.0339178981855054,-
412,0.0519944660865396,-
413,0.103188596128673,x2
414,0.0385355606465732,-
417,0.0632567408000598,-
419,0.258683527913777,x3
421,0.0147287599916694,-
429,0.0337984226560802,-
430,0.0418113273480472,-
436,0.0316277177145998,-
438,0.0509464142710022,-
446,0.0440966803184029,-
452,0.0186249327884818,-
454,0.0237268691778527,-
463,0.0196136869778228,-
464,0.0261174889255046,-
465,0.0208245881142068,-
468,0.0241068883010293,-
475,0.0198896690323447,-
483,0.0393003848097555,-
484,0.0382183261888539,-
487,0.0228309815025644,-
488,0.0270561585402414,-
489,0.0436945100803103,-
492,0.0458049683711463,-
493,0.0458800271391884,-
495,0.0261432634502438,-
499,0.0124066876428498,-
501,0.0118200322749045,-
502,0.0207803621177366,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
143,0.103168492599331
156,0.132034848028957
163,0.101742602794493
164,0.106195164311171
284,0.104185562292845
366,0.140625968560687
413,0.103188596128673
419,0.258683527913777
RRegr package | eNanoMapper
Regression method:  pls
Split no.:  2
CV type:  LOOCV
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.541e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005471  ,Min.   :0.005433  ,Min.   :0.009142  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.023207  ,1st Qu.:1.043e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007300  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006371  ,1st Qu.:0.008282  ,1st Qu.:0.063748  ,1st Qu.:0.002912  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.5278481  ,1st Qu.:0.009726  
,Median :0.030098  ,Median :4.033e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008763  ,Median :0.109001  ,Median :0.004359  ,Median :0.007032  ,Median :0.02686  ,Median :0.5505977  ,Median :0.015935  
,Mean   :0.031515  ,Mean   :5.222e-03  ,Mean   :0.01514  ,Mean   :0.015715  ,Mean   :7.773e-05  ,Mean   :0.0007839  ,Mean   :0.008865  ,Mean   :0.097000  ,Mean   :0.005281  ,Mean   :0.013580  ,Mean   :0.02596  ,Mean   :0.5038692  ,Mean   :0.017809  
,3rd Qu.:0.035795  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009327  ,3rd Qu.:0.132349  ,3rd Qu.:0.007232  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5573136  ,3rd Qu.:0.024058  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.052011  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.01041  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001599  ,Min.   :0.001406  ,Min.   :0.01828  ,Min.   :0.01311  ,Min.   :0.00270  
,1st Qu.:0.02570  ,1st Qu.:1.255e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007395  ,1st Qu.:0.0000000  ,1st Qu.:0.0006237  ,1st Qu.:0.008276  ,1st Qu.:0.060302  ,1st Qu.:0.003001  ,1st Qu.:0.005626  ,1st Qu.:0.02380  ,1st Qu.:0.52871  ,1st Qu.:0.01004  
,Median :0.02911  ,Median :3.123e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.0000000  ,Median :0.0007314  ,Median :0.008617  ,Median :0.109072  ,Median :0.004856  ,Median :0.007032  ,Median :0.02672  ,Median :0.55009  ,Median :0.01613  
,Mean   :0.03222  ,Mean   :4.662e-03  ,Mean   :0.01852  ,Mean   :0.015508  ,Mean   :0.0001563  ,Mean   :0.0007689  ,Mean   :0.008760  ,Mean   :0.094786  ,Mean   :0.005509  ,Mean   :0.012982  ,Mean   :0.02595  ,Mean   :0.49496  ,Mean   :0.01776  
,3rd Qu.:0.03488  ,3rd Qu.:4.531e-03  ,3rd Qu.:0.02743  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008551  ,3rd Qu.:0.009252  ,3rd Qu.:0.131646  ,3rd Qu.:0.007297  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.55626  ,3rd Qu.:0.02307  
,Max.   :0.07032  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.011779  ,Max.   :0.140647  ,Max.   :0.015064  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.55823  ,Max.   :0.05340  
Predictors: 
x
1,V2
2,V3
3,V4
4,V5
5,V6
6,V7
7,V8
8,V9
9,V10
10,V12
11,V13
12,V14
Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,pls,2,LOOCV,12,V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14,0.256347158388372,0.0110848064927409,0.269232347321287,NA,NA,0.185930864479207,0.0110242486452334,0.264081501489203,0.513888608055485,0.257286409620148,0.0110082759394785,0.274935049391551
importance
,Overall
V2,0.0137640641716331
V3,0.0339986165218806
V4,0.0142959628918444
V5,0.000162399945838165
V6,0.0001844529733537
V7,0.00242656212362724
V8,0.0406274517267183
V9,0.00164577013074319
V10,0.0109618953630875
V12,0.00486464726235749
V13,0.0283617548976725
V14,0.0243028853221741
model
,x
1,pls
calledFrom
,x
1,varImp
Residuals of the fitted model: 
.outcome.1.comps,.outcome.2.comps
2,-0.00294150516903637,-0.000746718926555267
3,0.01529817232374,0.0152872089170681
4,0.0130403938222872,0.0113382497335491
5,0.0170470976336761,0.0163914981429745
6,0.00673171852326654,0.00645079019981235
7,-0.00142220226876822,-0.00127532886340967
8,0.00505914309855018,0.00860542586088536
9,-0.00912868543831591,-0.00478038205881566
10,-0.00615906223635053,-0.00402067240030849
11,-0.0117519624208945,-0.00841688077814749
12,-0.00678966200371746,-0.00492916573939531
13,-0.00335029798982525,-0.00588833431983883
14,-0.0049426599069958,-0.00435759225498146
15,-0.00668733910881724,-0.00413925370412812
16,-0.00568010008584531,-0.00564318332640627
17,-0.0012671652729273,-0.00427730957427011
18,-0.00803570431732315,-0.0053155059097456
19,-1.88584296278759e-05,-0.00448418277280313
21,-0.0126002830950865,-0.00808577909520693
23,-0.0115651120295263,-0.0073190015550253
25,-0.0108475655681994,-0.00659402188195344
27,-0.00861496821499648,-0.00528259932758346
28,-0.00745073446754574,-0.00590656826887234
29,-0.00660270080578634,-0.00270266860506441
30,-0.00268667215870092,0.000263142653796118
31,-0.0130698071299854,-0.00928271422299281
34,-0.0124568491574214,-0.00887687265348103
35,-0.00603888456658417,-0.0049532954680213
37,-0.00448105249507482,-0.00432096506294702
39,0.000673553839369217,-0.00196000492993181
40,0.00775537711174759,-0.00260133037150184
41,0.0133819401200108,0.00227729422515651
44,0.000118875427468599,-0.00506872650856463
45,-0.0038618060341671,-0.00569870562391734
46,-0.00704179583401915,-0.0092593789886722
47,-0.00602874349102507,-0.00805181429571124
48,-0.00952636177630501,-0.00615007666502235
49,-0.0125298720704292,-0.00731778858116718
52,-0.00495856756559229,-0.00621649823929201
53,0.000356286491477865,-0.0052760343291048
54,-0.00185715540549936,-0.0072608337087121
56,0.013987374761342,0.00236836084270504
58,0.00900359067258331,-0.0017661578139166
59,-0.00156789582745341,-0.00666795413378801
61,-0.00748404759264582,-0.00837636692042381
62,-0.00984274772304271,-0.00836940913481188
63,-0.00268729356383418,-0.00377828796218204
64,0.000868613557268703,-0.00252806651892604
65,0.0125972535971474,0.0110119980261255
66,-0.00272453165065055,-0.0138421888732405
68,-0.0036585269650355,-0.00833193654973729
69,-0.00981390326695036,-0.0126156873850403
71,7.38005190934312e-06,-0.00530989492862608
72,-0.002907644126211,-0.00710704113999215
73,-0.00232628535398482,-0.0074123523894979
76,-0.00311222207871257,-0.004369200611599
78,-0.00412275410207866,-0.00511970428390698
79,-0.00335729464778343,-0.00345527788782576
80,-0.00549509862566644,-0.00725213561113626
81,0.00475866639408616,2.91315428970667e-05
82,-0.000200285118192205,-0.00115212578448061
85,-0.000315600248164347,-0.0012360312959659
86,0.00385189628497971,0.00343206301759549
87,-0.00226147166462032,-0.00329024037294424
88,-0.0024526193698608,-0.00260479466007519
89,-4.17090801102119e-05,0.00253985224019835
90,0.00672325106087427,0.00697552528582837
91,-0.00156281971777815,-0.000911439129276199
92,-0.00233192540065205,-0.000903701925545836
93,-0.00187216019289909,-0.00435682971348235
94,0.000509998645344608,-0.00453068489566236
95,-0.00471861068791638,-0.00463302712693168
96,0.00820276657403265,0.00700036082900259
97,-0.00314190300385176,-0.00200609287630999
98,0.0209782887990212,0.0224290844058402
100,0.0129980171683444,0.0132242344699159
101,0.00552786993961459,0.00796578975438351
102,0.00389273191069245,0.00538126340540725
105,-0.00454467216222841,-0.000964534191989071
107,-0.00544552066265677,-0.00120238792282983
109,-0.004962427099517,-0.00061335126790148
111,-0.00302700075152361,-0.00294698783313449
112,-0.0010760822141443,0.0016366808999915
114,-0.00657250169541349,-0.002007712546591
115,-0.00670966366392244,-0.00388796972340231
116,-0.00456091021066546,-0.00212682939190446
118,-0.00606091139840449,-0.00326123690825912
119,-0.00157728585544628,-0.000838706944553666
120,-0.0060704325273831,-0.00488036471638981
121,-0.00197457033325855,0.000120243900810788
122,-0.00348240644840851,-0.000247718948019923
123,-0.00301509636358655,0.00133882429888234
124,-0.00695402852652065,-0.0019213723882013
125,-0.00542025022961904,-0.000764136453271814
126,-0.00223072788995412,0.00165935894978191
127,-0.00863361006593727,-0.00389723188721352
128,-0.00975179797255722,-0.0048228793254035
129,-0.00743444927424681,-0.00221744830732991
131,-0.00567448306870686,-0.000669016668495556
132,-0.00523082909590455,-0.000289618129462555
133,0.000124576623126252,0.00470943570762396
134,-0.00651118965572679,-0.00186468887265926
136,-0.00717199273127066,-0.00196708405142567
137,-0.00738848354467917,-0.00308161191512759
138,-0.00856778393052009,-0.00351183375578371
139,-0.0137437838048436,-0.00834120115875205
140,-0.0077017161793123,-0.00237434763780993
141,-0.0126138299377223,-0.00759641152091976
142,-0.0122794051646045,-0.00570697100964361
144,-0.0106748418635659,-0.00465438744775444
145,-0.0160425051554035,-0.0101049719910073
146,-0.00145121703291143,-0.00112873912781683
147,0.00116197131185302,0.000694468388040671
148,-0.011873597643323,-0.00627829200659081
150,-0.00874931492360886,-0.00474565518495584
151,-0.00130112498618552,0.0029809275786248
153,-0.00867593388720182,-0.00621210480864345
154,0.00160539695038954,0.00330052843687111
155,-0.00493045360559842,-0.00204680733365705
157,0.00175685258684563,-0.00139048611575569
158,0.026944389502388,0.0303857311156255
160,0.00166166086971525,0.00556939908009909
161,0.00803386507323982,0.0104316987308883
162,0.0384474946254414,0.0413367080354696
165,-0.000912408407680624,0.0032553079262745
168,0.00917942995903903,0.00782504188512739
169,0.00585733526629453,0.00791824056558033
170,0.00200388165217044,0.00483396765153963
171,-0.00289616758771308,-0.000936822021529839
172,-0.00339861465037702,0.000145737786168044
173,-0.00058966774469452,0.00288319170721506
174,4.49241103192824e-05,0.00268422419237879
176,0.00740588388857905,0.004596062562207
178,0.00120920797101438,0.00260729891649635
179,0.00891640608638926,0.0103415077255378
180,0.0185364354290001,0.0182944460678531
181,0.0227747557039096,0.0251403163751846
182,0.0172482233789058,0.017666467613705
184,0.0126607979625884,0.0161820575542841
186,0.00864358801617643,0.0096984578997416
187,0.0366625128557022,0.0357880731011926
188,0.010397418395019,0.0046667673453564
189,0.00762625746272596,0.000282519424903384
190,0.0142604860246965,0.00830184937401953
192,0.00828235104826157,0.00128178178569632
193,0.016433576870195,0.0088878384913112
195,0.00650616310860956,-0.0034417298601036
196,0.0349256847630991,0.0249221493166108
197,0.0113396899389675,0.00164472602394853
198,0.00944826584585384,-0.000801943945271999
199,0.0135215912855455,0.00428420641673516
200,0.0130157942876941,0.000271821287246996
202,-0.0013471145096663,-0.0106419630970778
203,0.0236786210268989,0.0118774565652167
204,0.0327144663737886,0.0216530398443914
208,-0.00127905591761894,0.00086016117265272
209,0.00151869419794575,0.00187417568489637
212,-0.00571419110365649,-0.00146048890941599
214,0.00591140441672555,0.00337388044910708
215,0.00141606308475954,-0.00304851036618586
218,0.00744907371305265,0.010502095802421
219,-0.0026421233364799,0.00190424003738713
221,0.00473181571346471,0.0079246880604858
222,-0.00231648673757362,0.0019821136635539
223,0.00571789021814781,0.0078190478343985
225,0.0302827337873988,0.0319306762989407
226,0.0378541106295194,0.0399288321896301
228,0.0124520641079262,0.0140755739007102
229,0.0321489292011297,0.0274626774254092
230,0.010708555478771,0.00653663611836031
232,0.0123098208451364,0.0136665851667994
233,0.0257641321434814,0.026835270387841
234,0.0353683820468035,0.0360566308095203
235,0.00917295119649372,0.00926000857126337
236,0.00120169465888071,0.00138764635942979
238,0.0111886865186993,0.0123392216987309
239,-0.000721621874288565,-0.00773299220340908
240,-0.00103998615340038,-0.00550779626118011
241,-0.0029849007612716,-0.00580482932603848
242,-0.0056121221808337,-0.00719799001219481
243,-0.00176210386962908,-0.00520406170151999
245,-0.00760673773338833,-0.0078389697948778
247,4.21732856373501e-05,-0.0041041095233568
249,0.0014154121717107,-0.00169098220006513
250,0.00216064618699305,-0.00380394514140101
251,-0.000598436122094804,-0.00698769943859928
252,0.000870005479121925,-0.00656041617851192
253,0.00710323278331437,-0.000324004620846336
254,0.0251335034177652,0.0181445318963193
256,-0.00623948962431052,-0.0170587704276172
257,0.0268131049931248,0.0160942601805133
258,0.0371917653179119,0.0379733528807106
259,0.018121276964686,0.0202247809305748
260,0.00936135577035679,0.011632702925119
261,0.0141884752988753,0.0148226330493213
262,0.0276268289046105,0.0287607962524068
263,0.035749900964622,0.0369648968583547
264,0.0104842333199237,0.0125161762161107
