310,0.00938324623214238,-
311,0.0362540272591708,-
312,0.0162546004897107,-
313,0.0117035208704022,-
314,0.0109029313391563,-
315,0.00998004693061148,-
316,0.0106178040346249,-
318,0.00767995932000577,-
319,0.00578181452533863,-
320,0.00677999405868882,-
321,0.00892026546159717,-
322,0.00907384827162761,-
324,0.0131247453822555,-
325,0.012356648489977,-
326,0.0272553596900751,-
327,0.0176847599555459,-
330,0.0257957810931695,-
331,0.0195618466247584,-
332,0.0156379174932616,-
333,0.0139214090441696,-
334,0.0254651176219221,-
335,0.0245072318375112,-
336,0.0225164856596603,-
337,0.016791521468275,-
338,0.0167784775118449,-
339,0.018771263975561,-
340,0.0159113398995682,-
341,0.0145704677936019,-
342,0.0168614496169702,-
343,0.0258456067861903,-
344,0.0178385745681921,-
345,0.0185206361578224,-
346,0.0311010845062284,-
347,0.0326636233290009,-
348,0.0413909644889815,-
349,0.0335172531156763,-
350,0.0335262696573447,-
351,0.0332642791417104,-
354,0.0894923696794026,x2
355,0.0846161030507955,x2
357,0.0631010741902922,-
358,0.0685670690725866,x2
360,0.0332689695625413,-
361,0.0401388159420344,-
364,0.0655037368858945,-
365,0.109656916112253,x3
367,0.0397327569089762,-
368,0.108882532769694,x3
369,0.0950186512735587,x2
370,0.072928510867559,x2
371,0.0739809180983375,x2
372,0.0286076926960945,-
373,0.0659700426895851,-
374,0.0475441923232529,-
376,0.030390208458886,-
377,0.0235746406960175,-
378,0.0248068407923525,-
379,0.0281736819888284,-
380,0.018719536361715,-
381,0.383475698372936,x3
382,0.0202512547162634,-
383,0.0201805132366381,-
384,0.0220184280551836,-
385,0.0360150639914301,-
386,0.0311630354933707,-
389,0.0301624831910585,-
390,0.0212132274557942,-
392,0.0184290557054291,-
393,0.0248305107417347,-
394,0.0171380146344909,-
395,0.017204649522736,-
396,0.016957027961394,-
397,0.0197210086227081,-
398,0.0179911100184727,-
399,0.0615990660907719,-
400,0.0372869250643432,-
401,0.0304185817107779,-
402,0.0171602614215686,-
403,0.0164587175567088,-
404,0.0287122909342649,-
405,0.0635631478112287,-
406,0.195542897382598,x3
407,0.0518493614172121,-
409,0.0294381159499441,-
410,0.0302433024831443,-
411,0.168956270605827,x3
415,0.103584965573671,x3
416,0.0575520326282333,-
418,0.0343703582749923,-
420,0.0534972500966582,-
422,0.0156313758968657,-
423,0.0201510212941491,-
424,0.0573803069100404,-
425,0.0599100402257232,-
426,0.0467353720470996,-
427,0.0538097484485583,-
428,0.0822064151789661,x2
431,0.0387762343323478,-
432,0.0452397489668438,-
433,0.038761700619056,-
434,0.0322160318426569,-
435,0.0302637097739089,-
437,0.0444114555486285,-
439,0.0625712620770026,-
440,0.0214159720301671,-
441,0.0242505768278344,-
442,0.0202984798251716,-
443,0.0221283579641046,-
444,0.0203548787572367,-
445,0.015630244443567,-
447,0.0172379630359466,-
448,0.0198951335838119,-
449,0.0178933927267231,-
450,0.0150664925046687,-
451,0.0551272007700107,-
453,0.019532495472407,-
455,0.0524766526542469,-
456,0.0433384667283159,-
457,0.0505920373421285,-
458,0.0509265666891626,-
459,0.0158785780826029,-
460,0.0214768291879778,-
461,0.0203006276159263,-
462,0.0226107822316803,-
466,0.0290476901098066,-
467,0.0491652571853631,-
469,0.0191785688793289,-
470,0.0256803562518117,-
471,0.0237023067352752,-
472,0.0351581984011856,-
473,0.0240467004340018,-
474,0.0254257465029228,-
476,0.0269704835528718,-
477,0.0227947927862064,-
478,0.021710747829249,-
479,0.0171902552552044,-
480,0.018898154691019,-
481,0.0306824350318698,-
482,0.0346472709250252,-
485,0.0337473370127212,-
486,0.0303939655024998,-
490,0.0455055478303153,-
491,0.0545973897249163,-
494,0.0190782457590031,-
496,0.0404795783032481,-
497,0.0183734942351475,-
498,0.0102949647317149,-
500,0.0144915968345455,-
503,0.0249068976073142,-
504,0.0333483365887931,-
505,0.0299670980778612,-
506,0.0267789234451256,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
153,0.11253337043567
155,0.0948743081058167
215,0.0999963896815166
365,0.109656916112253
368,0.108882532769694
369,0.0950186512735587
381,0.383475698372936
406,0.195542897382598
411,0.168956270605827
415,0.103584965573671
Cook's distances output: 
Cook's distance cutoff:  0.010958904109589
Cook's distances: 
cook.dists
2,0.000445486085557321
3,0.000803902423325541
4,0.00126426750868061
5,0.00408194265995792
6,0.000718356002107374
7,3.89236366007335e-06
8,0.00842768921167364
9,0.00781414640561403
10,2.41591391595106e-05
11,0.00196308238912969
12,0.00050248094747327
13,7.036976022235e-05
14,2.22526884014052e-05
15,8.77668721315388e-05
16,8.5436572086225e-06
17,0.000427373222366379
18,1.43269169086708e-05
19,0.001534780054623
21,0.000150982769548423
23,2.96519436480301e-05
25,6.25460193582121e-08
27,9.72159001739075e-05
28,2.67214043209263e-07
29,0.000123217142838438
30,9.17885413575831e-07
31,0.000172337102589854
34,7.55875933561065e-05
35,2.07487468971623e-06
37,0.000175177033769498
39,0.000211624850240514
40,1.52257391580861e-05
41,0.000286406769316602
44,2.05511444886601e-06
45,7.90600971086144e-05
46,0.000287596721534124
47,2.2630726527419e-08
48,4.25161868363307e-05
49,0.00925189096554488
52,0.000396086931614797
53,0.000253523847864836
54,2.62202458651353e-07
56,0.00480523570397513
58,1.6131790211521e-06
59,0.000297068395095733
61,0.000275629182961978
62,0.0002085848240834
63,7.03388127736739e-05
64,0.000660185363075388
65,0.0154898150794379
66,0.00513895407234556
68,3.94547896762608e-07
69,1.80181824295277e-05
71,0.00020665784119755
72,1.52040404386759e-06
73,0.000420036767687571
76,0.000570780178550459
78,0.000550456272173285
79,2.74001507747872e-05
80,0.000496117470209005
81,6.20713172025078e-06
82,0.000345308193115093
85,2.94909203616578e-05
86,5.09992728112125e-05
87,6.78638981638675e-06
88,0.000553593745778044
89,0.00369742213803241
90,0.000375423566146152
91,0.0011907355255672
92,0.00175839829388161
93,0.0013675612568071
94,0.000714757897327401
95,0.00166849591479811
96,4.09677803718133e-05
97,0.000829120638553129
98,0.000399510593577379
100,2.82628661895421e-07
101,0.000210249521550123
102,1.17986795494617e-06
105,0.000262524033069555
107,0.000259823927925767
109,0.000917590828508837
111,1.89940326740943e-07
112,0.000591272658154393
114,0.000326126181713835
115,0.0019696299712692
116,0.000319034469873258
118,0.00098398647602168
119,2.2836025941796e-05
120,0.00019796738229456
121,0.00120053925986479
122,7.68654879941348e-05
123,0.00118277556299041
124,0.00273858023706772
125,0.000232537166381903
126,0.000488042852158623
127,0.00320649305733149
128,7.77971321153005e-05
129,0.000174214771845622
131,0.000158163739853008
132,1.39083365799268e-06
133,0.000783235773617247
134,0.000568048961843579
136,2.82746656659596e-05
137,0.000154804678339405
138,0.000735867566116606
139,4.38983413745024e-05
140,0.000126841896267982
141,2.62202622249929e-06
142,0.0228203381712483
144,0.00321740251352719
145,0.00323519431645164
146,0.0010233455466336
147,4.2862649902098e-06
148,0.0108558695320299
150,0.00015956995828026
151,0.000126198592622651
153,0.00861998273551223
154,0.00117143709868021
155,0.00999654098514798
157,2.63883303825721e-06
158,0.0103789293517829
160,0.00123909278700422
161,0.0084003639287561
162,0.031122704031777
165,0.000287310037920195
168,0.000168150921587823
169,0.000546296804671141
170,0.00172818825738288
171,0.00242757552293013
172,0.00259835335014336
173,2.62567883321279e-05
174,0.00196586308993488
176,0.000254437280263288
178,0.00125530431426706
179,0.000152565536441098
180,0.00136666382234014
181,0.00283093319068261
182,0.00629764342449547
184,0.000564017679530226
186,0.00182913795142321
187,0.0184487818245855
188,0.000390313334222171
189,0.000847162040751566
190,2.02093938286791e-05
192,2.67448391513618e-05
193,0.000267404596895316
195,0.000346768052127587
196,0.0131693617392375
197,0.00118476556603233
198,0.000876691766791756
199,1.08723423784442e-05
200,0.0023550261247893
202,0.00376374301197644
203,0.00277916950394944
204,0.0139983147337023
208,0.00106675435071414
209,0.000402309950083504
212,0.00299305051198391
214,0.000513997520974525
215,0.0639382041924275
218,0.000102759053792008
219,0.000900032885847383
221,0.00760102627772431
222,0.000527624480034458
223,0.00358682361252664
225,0.00435276778331361
226,0.0162050814401214
228,1.12255020979877e-05
229,0.0178616359133845
230,9.05987762209326e-06
232,0.000103416722924442
233,0.00134648788141122
234,0.0122051638892642
235,0.00110087626978248
236,2.16965551131663e-05
238,5.87888178128624e-05
239,0.000914549465311652
240,0.000662677552660085
241,0.00112210275462083
242,0.000499932370910293
243,0.000103516821755225
245,0.00043200034501829
247,0.00117535957683715
249,0.000646762471356992
250,0.000231366241387104
251,6.05490204399938e-07
252,2.16535225426933e-05
253,0.00231266553148026
254,0.0385641563162383
256,7.07294605500015e-05
257,0.00911050334154657
258,0.00968966222479224
259,4.90506038565439e-06
260,0.00236809922173569
261,2.50601273943655e-05
262,0.00518550009106791
263,0.0112875635387094
264,0.0010227402179409
266,0.00389050150281744
267,1.51232586207401e-06
268,0.0137960585781692
269,0.00212456710640698
270,0.00330650963143551
271,1.72428174618335e-06
272,0.000127694451486061
274,5.27217334815519e-06
275,0.00193224211272233
276,4.30957318104219e-05
278,0.000242202968168765
286,0.00180752299668457
288,0.00048620942533008
289,0.000966330437028955
290,0.000109395861703531
291,0.00230353241518943
293,0.00117195930307071
294,0.000313201252289641
295,0.000477451944414707
296,3.7943655088549e-05
297,1.27461688124933e-05
299,0.00420448359291078
300,0.00100275826205209
302,0.00165272978861869
303,0.000298207915221598
305,0.0010095111704613
306,6.72760359955333e-05
307,7.27566617510817e-05
308,0.000764629083858555
309,0.00154770001481837
310,0.000266768798333759
311,0.000504672591699293
312,0.001147655071237
313,0.000451581618774994
314,0.000476584014103446
315,7.4296348697835e-05
316,0.000538192006629231
318,6.78176463074399e-05
319,2.36861176535787e-05
320,1.69586493403525e-06
321,3.29691657091373e-05
322,8.57553075944483e-05
324,1.18496158878832e-05
325,1.7915600415426e-06
326,1.56402015179995e-05
327,4.32630460761666e-05
330,0.00142558653902513
331,0.00106255885726663
332,0.000486470718833646
333,0.000827317517771594
334,1.19409371520192e-05
335,2.26240672142165e-05
336,5.76719646276273e-05
337,1.97655910515578e-07
338,6.05761876611901e-07
339,7.06020617665535e-05
340,0.000142583047682654
341,0.000193220559524658
342,0.000144141726847373
343,0.00594017470871699
344,0.00098591094851934
345,0.000234215701129289
346,2.22145927170893e-05
347,0.000122982227965589
348,0.000620186524109271
349,0.000632859742958965
350,0.0009041163214149
351,0.000127640887028023
354,0.0151241843284878
355,0.00449152089877255
357,0.000703201623134791
358,0.00036313270998695
360,0.00116448496244961
361,0.000630275805125055
364,0.00269095956013411
365,0.117714855050755
367,0.00616545118775032
368,0.0780880062255259
369,0.260259050202346
370,0.0799507010832624
371,0.0633708594604966
372,0.0608160137878841
373,0.138591204670471
374,0.0116089803918276
376,0.0102942653295606
377,0.000995360045516146
378,0.00378112445274757
379,0.000436662904097
380,0.00226673248738288
381,0.0123145012384355
382,0.00343720989118963
383,0.000180484710983516
384,7.39764534076101e-06
385,0.00522105829869851
386,1.84588876672996e-06
389,0.00206432415131719
390,0.00034222128583911
392,0.00207981776226607
393,1.75970240629356e-05
394,0.00214567616390348
395,0.00128615893095028
396,0.00272012915344072
397,0.00288699116341691
398,0.00323576354517205
399,2.19213064023538e-05
400,0.00240697225930657
401,0.00310948175597702
402,0.0058230268952914
403,0.00188155876994808
404,0.00134801077254397
405,0.0011802202965111
406,0.00156157746382378
407,0.00474841830917606
409,0.00156686099143413
410,0.00632624380714044
411,0.00154957022011817
415,0.0677653291953127
416,0.000784025390049866
418,0.00223160755318314
420,0.00741793888568586
422,0.000699728558396783
423,0.000509928886780732
424,3.86372465074617e-05
425,0.00136773974293587
426,0.000199992616074881
427,0.00640322573982937
428,0.0016623192107634
431,0.00153807992351361
432,0.00303165520933744
433,0.00376030652534932
434,0.000834987732684015
435,0.00157495668567641
437,0.00340027225269347
439,0.00319316733623329
440,1.85969755113998e-07
441,0.000214240345741662
442,9.02741110170927e-07
443,5.22699276644599e-06
444,0.000435328756322023
445,6.60519279510931e-06
447,0.000424633991688186
448,0.00187088817621477
449,0.000600808149638768
450,0.000834235749884692
451,0.00199279623015492
453,0.000394413134463686
455,2.97426367033322e-05
456,0.00050667644743085
457,7.81957917170345e-07
458,8.87270957521805e-05
459,0.000274087005237887
460,0.00015828845404389
461,0.000526370686707693
462,0.000492092105805371
466,0.00031789529377722
467,0.00373894909037478
469,0.000379941669421218
470,0.000264453089170775
471,2.20560080308161e-06
472,0.00118535807469678
473,3.47677477208288e-05
474,0.00126255814724342
476,0.000559858859738458
477,0.00104998524358243
478,0.000105060475731656
479,0.00100288691610751
480,4.28315182969596e-07
481,2.15312711957645e-05
482,0.00139154295679289
485,9.32007182434029e-05
486,0.000170086903130825
490,0.00241275185173883
491,0.000620159287141568
494,1.91496896418233e-05
496,0.00393467108014592
497,0.00166141307713205
498,5.90394479425999e-05
500,8.65880964247122e-05
503,0.000210903787941807
504,0.00153686166204697
505,0.00165250702103786
506,0.00916538082523843
Point influence output: 
Influences: 
hat,coefficients..Intercept.,coefficients.V2,coefficients.V3,coefficients.V4,coefficients.V5,coefficients.V6,coefficients.V7,coefficients.V8,coefficients.V9,coefficients.V10,coefficients.V12,coefficients.V13,coefficients.V14,sigma,wt.res
2,0.0144300807938824,-0.000110470005686895,-0.000344880338148409,0.000538422694883359,-0.000150902828364713,0.00838429924775084,0.106784158744254,0.00376313722419726,-0.00077448425193754,-0.00716079522349445,0.000280042579547584,0.00243500776743629,5.79502260502457e-06,0.00112852528690582,0.00701116208050008,-0.0043739467072665
3,0.0153440324758211,-0.000137450037324496,0.000799043000421072,-0.000921674518316181,0.00136402576295134,-0.0138130899821168,-0.0398798930558977,0.020028870578563,0.000284203900129776,0.00845763195911047,-0.000999552237872679,-0.00117521003078146,-1.14811245740344e-05,-0.00149278310172247,0.00700853101569065,0.00569271954540239
4,0.0193767253106576,-0.000265874920678713,0.000864968448648581,-0.00123903330815248,-0.00213231921201146,-0.0104460475093085,0.148306157027554,0.0132092194789051,-1.24005865199326e-05,0.012770339064726,-0.000676068919700929,0.00314333725592071,-1.51472085162085e-05,-0.00185102737482701,0.00700698951151368,0.00632681085158022
5,0.0198759987082917,-0.000722645075188762,0.00131111744629928,-0.00218617933175476,-0.00385662616097824,-0.0143779658473685,0.201601668358061,0.0449398650129182,0.000342586954404975,0.0260148587183757,-0.00141292718556322,0.00567100048746449,-1.3956272453883e-05,-0.000410222215564979,0.00698988998383791,0.0112189794162814
6,0.018774648337223,1.26193075024476e-05,0.000513630725553022,-0.000801792519425635,-0.00229433435802254,-0.00766055298505899,0.0552808947825616,-0.00939278848922482,0.000517107731235274,0.0104477729462457,-8.66252924470191e-05,0.00118912918802733,-1.78638898243283e-05,-0.00222340736401376,0.00701027729786976,0.00484792702878636
7,0.0180388445706808,2.37387867724113e-05,-6.04789591707848e-06,-4.55698661493227e-05,3.02418551341673e-05,-0.000744107277085206,-0.00268688564911999,-0.00101082028375719,3.1372240479538e-05,0.000834322215257137,8.88722121080131e-05,-0.000817479500957163,2.97701016858603e-06,-1.83032035070317e-05,0.00701491705719197,0.000364334259715013
8,0.0384738081416972,0.000231336828712235,-0.000764834248288906,-0.00143535009054206,0.000657461518721217,-0.0117869570962915,-0.281255384447098,0.00482301910548187,0.00291906927740658,0.0449691583076271,0.002725739176598,-0.0274553921372277,0.000104269195257406,0.0054090162574702,0.00698872606609419,0.0113667457057849
9,0.0676801354999352,0.000155780476491288,-0.00152122028396983,-0.00100029977205484,-0.00132330898679126,0.0111621704682777,-0.294262779514088,0.0120375554318814,0.00173191053039965,0.0314106817526095,0.00199777004636521,-0.0219909317601934,8.15615420659054e-05,0.0113728571764965,0.00700155675097823,0.00800162983873436
10,0.037201414105814,1.84765553096217e-05,-1.75740500132308e-05,-9.72103737263441e-05,8.02816279083547e-05,-0.000599139412905303,-0.0078171249002615,-0.000697973752817007,0.000142467168752552,0.00289479566088148,0.000153509349630605,-0.0015366946332327,3.78762050685094e-06,0.000150076830901407,0.0070148656984145,0.000619726124267449
11,0.0448493484190459,6.73885171188231e-05,0.000316789500786987,0.000783226790255254,-0.000635467379765307,0.00221660767234748,0.100292678296206,-0.0152847825313222,-0.00117664140507455,-0.0235653812227906,-0.000980186395369207,0.0120829854483934,-4.62147133628197e-05,-0.00373909327916015,0.007009747173423,-0.00504738494208517
12,0.0306796076445535,-0.000164331543832495,1.16462538335584e-06,0.000436155427721797,-0.000436495829004071,0.00626218094499187,0.035982916778794,0.00944332170411237,-0.000722857783147081,-0.0125617938243041,-0.000862661539964889,0.00754493764107412,-2.40104572632252e-05,0.000453294066861155,0.00701297064314051,-0.00313332616550641
13,0.0230243271424138,7.61636883409777e-05,-8.20779407673214e-05,-0.000204167438872289,3.85283502359228e-05,-0.00096209284464632,0.00701863555421732,-0.000860178721762565,-0.00021951443717291,0.00139746220124482,0.000250226211303034,-0.00298811962218544,1.48782322948834e-05,0.00074176377347889,0.00701457238927788,0.00136422708791112
14,0.0183365520570616,-3.70765693267695e-05,6.26827167340295e-05,-2.41018695040049e-05,-0.000300562487234297,-0.001505218744846,0.0348434313294052,-0.00241664141887593,1.78326022630395e-05,0.000766350824337264,-0.000309608348701736,0.00169312460343605,9.62001171951844e-07,-0.000428292980200443,0.0070147953681358,0.000863770530036244
15,0.0199123087520704,8.16347674239811e-05,-7.45092008317056e-05,-9.38850807180143e-09,0.000653892173780232,0.00285813164250407,-0.039113364305518,0.00332090593556963,-0.000267788694287252,-0.00207395664713374,0.000603480020915725,-0.00322457121101311,9.37840150861423e-06,0.00071737842457819,0.00701440664477248,-0.00164351167540846
16,0.0187168797249695,-1.61146503922273e-05,3.23093716999163e-05,-1.10351546513211e-05,-0.000207287173443343,-0.000887864791868384,0.0215934935429576,-0.00179940620105412,-1.25536722952628e-05,0.00015619480978885,-0.000188255685528956,0.00103934035303802,5.86999434222359e-07,-0.000249384686264271,0.00701488773073894,0.000529544995421924
17,0.0293894512400657,-0.000112809291919306,0.000288819853106216,-0.000153305282746956,-0.000997942728925656,-0.00399727243279759,0.174202706845259,-0.00618104769068827,-0.000661697891934318,-0.0016172949983334,-0.00127916276487881,0.00632159228664542,1.80429611411484e-06,-0.00106923406285926,0.00701318955600877,0.00295635293078629
18,0.0162855445904006,-4.29771180898921e-05,-1.09822527150976e-06,2.98917929265313e-06,-0.000356790606861658,-0.000607446390571623,0.0151696622943533,-0.000407007024943574,6.84863940390635e-05,0.000494750780293741,-0.000281426656504827,0.00141959131804549,-1.03757782620828e-06,2.90944905197224e-05,0.00701483586111875,0.000736966315880883
19,0.0320269040783249,9.93833564865779e-05,-8.58679551561955e-05,3.12078384647801e-06,-0.00329963154623967,4.4445989093424e-05,0.209604252455258,-0.0222735470220549,-0.00110994816210557,-0.0101667499784645,-0.00256698188779713,0.0112232215691964,-0.000162831357541602,-0.00070223460835715,0.00700917778318763,0.00535219881194864
21,0.0265588541806364,-6.22097862631305e-05,-0.000127662552484008,8.9627202678034e-05,-0.00130924056410984,0.000119199380150357,0.00095183343035087,-0.00329588952516414,0.00030636629450584,0.000240762600849899,-0.00066587629504045,0.00328465334464542,-7.82480496833325e-06,0.000690743990098211,0.00701425580669987,0.00185383929170769
23,0.0217972100717006,7.66390297544641e-05,2.54845405109751e-05,-1.47349868713665e-05,0.000492441840811085,0.000230970581121611,-0.0100871761985365,-0.00185158959080394,-0.000100795406322785,-0.000484384352137942,0.000377192925134156,-0.00178168701903714,-2.54798466210339e-06,-0.000431698707464817,0.00701477805005757,-0.000911293730052286
25,0.021700378285127,2.55826167916608e-06,5.71345853760735e-07,-4.76292090131088e-07,2.12768574520816e-05,3.23963308583938e-05,-0.000570147086406453,3.61805331958102e-05,-7.61231990534223e-06,-5.35959519070608e-05,1.48086288681674e-05,-7.71831949310021e-05,-1.66898618725553e-08,-2.5425408526259e-06,0.00701494303203896,-4.19509140249735e-05
27,0.02164873755069,-7.94697964923022e-05,3.98657161055242e-06,2.01467696283928e-06,-0.000798824013588377,-0.00133290337960866,0.0299995353331737,-0.0036096686227596,0.000306196742343341,0.00265186005446634,-0.000579456624864868,0.00299716251637251,-9.07670556875429e-06,-0.000227433821380635,0.00701439751404005,0.00165596262238567
28,0.0231104855672867,-5.24389630291272e-06,-2.4137441527543e-06,5.02932381156354e-08,-4.41249989624698e-05,3.00425932347979e-05,0.00121149870158927,6.6872983985424e-05,1.12873682038249e-05,9.88823234977614e-05,-4.02993642078625e-05,0.000166193635696507,-2.21725152044394e-06,2.04143303087109e-05,0.00701494197901391,8.39023082570144e-05
29,0.0228417951743248,0.000174050640027262,-5.96659364379399e-05,1.08441815546191e-05,0.000656248547758526,0.00244122326778541,-0.0342450941720717,-0.00338101170961887,-0.000347293009545588,-0.00311571894485427,0.000756682747566565,-0.00371887978783842,4.51135522501667e-06,9.32199803432358e-05,0.00701428844839183,-0.00181275324216312
30,0.0202226319241516,1.7358054526779e-05,-7.485601660377e-06,1.57301822783971e-06,5.69700879848903e-05,0.000219806942070666,-0.00371808988652792,-0.000523763599001512,-2.12660338256116e-05,-0.000201110399966896,7.72491084222141e-05,-0.00036121048658628,7.28817812530761e-07,-3.36156137538923e-06,0.00701493785714445,-0.000166727084518805
31,0.0277474245671488,-0.000119347523720167,-0.000151426213779296,3.73224174508032e-05,-0.00126797903745861,0.00164602086620907,0.0119561835171479,0.00105686154164523,0.000244418608478586,0.00144524318107453,-0.000794181279891461,0.00349205183787898,-1.52799450601733e-05,0.00125571069328458,0.00701419309108884,0.00193535443933092
34,0.022912136844151,4.24561709190101e-05,6.70416574991681e-05,-6.31984489741135e-05,0.00093035313759525,0.000431579355409125,-0.00555861680025425,0.00276316142795225,-0.000230275576824171,-0.000162429941641619,0.000539161251611234,-0.00262297579117752,1.51030395470701e-05,-0.000230728655094654,0.00701454288247643,-0.0014175207908138
35,0.0338347136975468,1.01002538974364e-05,1.23584396453717e-05,-6.75449620136548e-06,0.000127817267337651,-0.000219496814917012,1.54086430082153e-05,-0.000367933022227356,-2.82070750121068e-05,-4.18849424900117e-05,0.000109627737187151,-0.000402278930773317,8.61650483126699e-06,-9.85629290455844e-05,0.00701493602110208,-0.00019110386472655
37,0.0132707893297397,-0.000167432319079341,0.000218794573618146,7.03285764377032e-05,0.00180220091884574,0.00507303203252166,0.02308391810937,0.011423386247563,5.62233818216869e-05,0.00556020885255077,6.48337645181917e-05,-0.00145725670177274,1.1398738024317e-05,0.000330841879451908,0.00701332492984839,-0.00286346282093813
39,0.0209246173015211,7.53438486889274e-05,-0.00010746524309571,-0.000202715456552516,-0.00127722090800796,-0.00312351838933393,0.0413003562753554,-0.00431108150166092,-0.000605499780646802,-0.00531979385221966,-0.000189462050275268,0.00153041188503399,1.06309425891586e-05,0.000305737712112426,0.00701371301495119,0.00248699010864656
40,0.0424546482486961,-2.51903680315786e-06,-1.08756464984889e-05,0.000194118979472502,-0.000146323380186569,-0.000537486755721455,0.00622811712196394,-0.000960868184932125,-5.00779928777021e-05,-0.00164930533026243,-0.000126958563451789,0.000923131800719082,-1.10605864859774e-06,-6.9707324335957e-05,0.00701490071603904,0.000458025100320565
41,0.0445768951385858,-6.92721084004039e-05,1.39903543003208e-05,0.00078539158100203,-0.000405745551137373,-0.00282434141476584,0.0407262940556045,0.000935165015681788,-0.000303797630408668,-0.00690185062563487,-0.000649724421094611,0.0042618824414479,-4.3808825594228e-06,-0.000262246316601241,0.0070141806638767,0.00193435342949423
44,0.0306913880269193,5.79225162991777e-06,1.75504766727652e-05,-4.60316870936273e-05,3.61339452791478e-05,-7.50249566182624e-05,0.00217047074008728,0.000141188147314105,-6.4700779080018e-05,3.29643614834161e-05,-1.10203121189324e-05,-0.000119406400632514,1.0556237706723e-06,3.7120324989526e-05,0.00701493531831666,0.000200343459836076
45,0.0132578336787543,-8.24380747250787e-05,-0.000121333251220846,0.000361449674579888,-0.000194861391699079,0.00127393457378741,0.0215102569693788,0.00230638224577286,0.000135012086450176,-0.00229183511074775,-2.12707546950119e-05,0.00146616202240838,-1.42460447355698e-06,4.17882418867991e-06,0.00701421227264587,-0.00192463966816993
46,0.0168312728588735,-0.000275183157843487,-0.000108959064040892,0.000507612102252159,0.000119874374034124,0.00251746666697835,0.0501695174050628,0.0124113344542353,0.000410704119351557,0.000802137312858289,-0.000176081268448954,0.00266645447932474,-1.05479961362987e-05,0.000132137431361578,0.00701285586011879,-0.00324612244887147
47,0.0186127954365631,1.55853015868071e-06,-1.46708865755309e-07,-4.51292576484334e-06,-1.75773908345281e-06,4.1572500063293e-06,-0.000463279552395346,-2.74106276339767e-05,-4.84523227382713e-06,-8.58675333562043e-06,3.57173244511337e-07,-2.1876199635463e-05,1.45109913333848e-07,1.24977421074214e-05,0.00701494323411628,2.73329932666502e-05
48,0.0275355968747732,-1.731638311122e-05,2.40277211414525e-05,0.000144703634602379,4.65625739501304e-05,-0.000324706263298729,0.0427437082247697,-0.000621106194581891,-0.000185079221359401,-0.00240829412916512,-4.25957316676468e-05,0.000959259096392882,-1.1398805364904e-06,-0.000527636670137365,0.00701475682570566,-0.000965177026064142
49,0.0654198844301187,0.00015536650444439,-0.00140165756187674,-0.0012881551183564,-0.00265046023393701,0.0250890181907559,-0.543901180938153,0.0119433019736845,0.00170093094800286,0.0237539933807051,0.000721054794696792,-0.0121711195860755,5.85963960254607e-05,0.0136357276326963,0.00699850277153346,0.00887728698911991
52,0.0183221463268868,-0.000184696448633619,-0.00013532332789756,0.000276481163912179,-0.000466411119104223,0.00411083521997231,0.087056109551471,0.0115915387501218,-0.000654700227902052,-0.0103679716737001,-0.00071128174902572,0.00462154161477249,-2.96477605645593e-06,0.000948319605905577,0.00701230622368216,-0.00364568745378073
53,0.0156462626178449,-6.51564782908437e-05,-0.000261061510398354,0.000407229815646564,-0.000877313483510485,0.00321108348413588,-0.017348316861425,-0.000456095335085913,0.000400926727623078,-0.00530276786304319,-0.000283615535273034,0.00303683047687933,-1.54504212910122e-05,0.000280264077174587,0.00701296143455457,-0.00316489023666122
54,0.0166963271585394,-5.11819910593749e-06,-4.16035497724837e-06,1.12887136228819e-05,-1.47686211597083e-05,4.40975019154476e-05,-6.86238797739393e-05,0.000226997365301342,1.26921711855306e-05,-0.000136347129613773,-1.39645029257418e-05,0.000113108057525564,-5.52358222292808e-07,-2.05586024351561e-07,0.00701494146380938,-9.84235272794207e-05
56,0.0455342531855438,-0.000886797786406368,3.08214266087541e-05,0.00282997275184026,9.81193338816471e-05,0.00206075434614222,0.245890599184066,0.0274950404169171,2.85598848115063e-05,0.0106090440276585,-0.00123608760714117,0.0138004340266959,7.41404891954457e-06,0.00130205719781721,0.00700241785017078,0.00783162606116204
58,0.0540298639289485,8.99790972420674e-07,-2.46493043301521e-06,5.54545353204089e-05,8.28653980591583e-06,-0.000177574658410123,2.73074606536509e-06,-0.000385136481316324,2.51322027123186e-05,0.000147859752925192,2.13930643297545e-05,-2.72335383860107e-05,-7.77061476371309e-08,-4.66353134518559e-05,0.00701493987325195,0.000130558493112614
59,0.0202866513432351,-0.000110482257261175,-6.53450642667195e-06,-0.000162648653824016,-0.000143073249814296,-0.00107990779208992,0.0894457342343833,-0.00497636351672745,-9.55473270013395e-05,0.00920451564693849,0.000350088818179165,0.00233041950841726,1.23910898516187e-05,-0.000756691664642625,0.00701316070907238,0.00299450763441473
61,0.0235476813899266,-1.6410492288367e-05,-0.000237123931171697,4.50707649090976e-05,-0.000763246589766862,-0.000453991333030443,-0.00842162053508105,-0.0105914339835555,0.000519416007819377,0.00808536320345195,0.000552513360280875,0.00142345589450316,9.66762362692841e-06,-0.000321137909047187,0.00701352320196919,0.0026683507809687
